Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  37%|███████████                   | 3707/10000 [00:56<01:40, 62.61it/s]
  fake:  37%|███████████▏                  | 3714/10000 [00:56<01:37, 64.18it/s]
  fake:  37%|███████████▏                  | 3722/10000 [00:57<01:33, 66.90it/s]
  fake:  37%|███████████▏                  | 3729/10000 [00:57<01:33, 67.19it/s]
  fake:  37%|███████████▏                  | 3737/10000 [00:57<01:31, 68.45it/s]
  fake:  37%|███████████▏                  | 3745/10000 [00:57<01:29, 70.28it/s]
  fake:  38%|███████████▎                  | 3753/10000 [00:57<01:31, 68.35it/s]
  fake:  38%|███████████▎                  | 3760/10000 [00:57<01:32, 67.36it/s]
  fake:  38%|███████████▎                  | 3768/10000 [00:57<01:30, 68.73it/s]
  fake:  38%|███████████▎                  | 3776/10000 [00:57<01:27, 71.39it/s]
  fake:  38%|███████████▎                  | 3784/10000 [00:57<01:29, 69.53it/s]
  fake:  38%|███████████▎                  | 3791/10000 [00:58<01:30, 68.32it/s]
  fake:  38%|███████████▍                  | 3798/10000 [00:58<01:34, 65.43it/s]
  fake:  38%|███████████▍                  | 3806/10000 [00:58<01:30, 68.46it/s]
  fake:  38%|███████████▍                  | 3813/10000 [00:58<01:30, 68.34it/s]
  fake:  38%|███████████▍                  | 3820/10000 [00:58<01:30, 68.58it/s]
  fake:  38%|███████████▍                  | 3828/10000 [00:58<01:26, 71.34it/s]
  fake:  38%|███████████▌                  | 3836/10000 [00:58<01:25, 71.87it/s]
  fake:  38%|███████████▌                  | 3844/10000 [00:58<01:25, 71.97it/s]
  fake:  39%|███████████▌                  | 3852/10000 [00:58<01:28, 69.39it/s]
  fake:  39%|███████████▌                  | 3860/10000 [00:58<01:26, 71.28it/s]
  fake:  39%|███████████▌                  | 3868/10000 [00:59<01:29, 68.79it/s]
  fake:  39%|███████████▋                  | 3876/10000 [00:59<01:27, 70.33it/s]
  fake:  39%|███████████▋                  | 3884/10000 [00:59<01:27, 69.67it/s]
  fake:  39%|███████████▋                  | 3891/10000 [00:59<01:29, 68.59it/s]
  fake:  39%|███████████▋                  | 3898/10000 [00:59<01:30, 67.74it/s]
  fake:  39%|███████████▋                  | 3905/10000 [00:59<01:32, 65.83it/s]
  fake:  39%|███████████▋                  | 3912/10000 [00:59<01:33, 65.39it/s]
  fake:  39%|███████████▊                  | 3919/10000 [00:59<01:34, 64.65it/s]
  fake:  39%|███████████▊                  | 3926/10000 [00:59<01:32, 65.47it/s]
  fake:  39%|███████████▊                  | 3933/10000 [01:00<01:31, 65.95it/s]
  fake:  39%|███████████▊                  | 3940/10000 [01:00<01:30, 67.06it/s]
  fake:  39%|███████████▊                  | 3947/10000 [01:00<01:29, 67.38it/s]
  fake:  40%|███████████▊                  | 3955/10000 [01:00<01:28, 68.65it/s]
  fake:  40%|███████████▉                  | 3962/10000 [01:00<01:27, 68.68it/s]
  fake:  40%|███████████▉                  | 3970/10000 [01:00<01:25, 70.67it/s]
  fake:  40%|███████████▉                  | 3978/10000 [01:00<01:24, 71.32it/s]
  fake:  40%|███████████▉                  | 3986/10000 [01:00<01:23, 71.98it/s]
  fake:  40%|███████████▉                  | 3994/10000 [01:00<01:21, 73.48it/s]
  fake:  40%|████████████                  | 4002/10000 [01:01<01:23, 71.78it/s]
  fake:  40%|████████████                  | 4010/10000 [01:01<01:25, 69.82it/s]
  fake:  40%|████████████                  | 4018/10000 [01:01<01:23, 71.22it/s]
  fake:  40%|████████████                  | 4026/10000 [01:01<01:26, 69.19it/s]
  fake:  40%|████████████                  | 4033/10000 [01:01<01:59, 49.99it/s]
  fake:  40%|████████████                  | 4039/10000 [01:01<01:56, 51.26it/s]
  fake:  40%|████████████▏                 | 4046/10000 [01:01<01:49, 54.38it/s]
  fake:  41%|████████████▏                 | 4053/10000 [01:01<01:42, 58.22it/s]
  fake:  41%|████████████▏                 | 4061/10000 [01:02<01:35, 61.95it/s]
  fake:  41%|████████████▏                 | 4068/10000 [01:02<01:36, 61.71it/s]
  fake:  41%|████████████▏                 | 4076/10000 [01:02<01:29, 66.27it/s]
  fake:  41%|████████████▎                 | 4085/10000 [01:02<01:24, 70.23it/s]
  fake:  41%|████████████▎                 | 4093/10000 [01:02<01:23, 70.43it/s]
  fake:  41%|████████████▎                 | 4101/10000 [01:02<01:25, 68.61it/s]
  fake:  41%|████████████▎                 | 4108/10000 [01:02<01:26, 68.28it/s]
  fake:  41%|████████████▎                 | 4115/10000 [01:02<01:29, 65.96it/s]
  fake:  41%|████████████▎                 | 4123/10000 [01:02<01:26, 68.33it/s]
  fake:  41%|████████████▍                 | 4130/10000 [01:03<01:27, 67.38it/s]
  fake:  41%|████████████▍                 | 4137/10000 [01:03<01:31, 64.11it/s]
  fake:  41%|████████████▍                 | 4144/10000 [01:03<01:30, 64.56it/s]
  fake:  42%|████████████▍                 | 4151/10000 [01:03<01:32, 63.21it/s]
  fake:  42%|████████████▍                 | 4158/10000 [01:03<01:34, 61.80it/s]
  fake:  42%|████████████▍                 | 4165/10000 [01:03<01:31, 63.66it/s]
  fake:  42%|████████████▌                 | 4172/10000 [01:03<01:31, 63.95it/s]
  fake:  42%|████████████▌                 | 4179/10000 [01:03<01:30, 64.52it/s]
  fake:  42%|████████████▌                 | 4186/10000 [01:03<01:31, 63.72it/s]
  fake:  42%|████████████▌                 | 4195/10000 [01:04<01:24, 68.74it/s]
  fake:  42%|████████████▌                 | 4202/10000 [01:04<01:25, 67.64it/s]
  fake:  42%|████████████▋                 | 4209/10000 [01:04<01:25, 67.40it/s]
  fake:  42%|████████████▋                 | 4216/10000 [01:04<01:28, 65.72it/s]
  fake:  42%|████████████▋                 | 4223/10000 [01:04<01:31, 62.94it/s]
  fake:  42%|████████████▋                 | 4230/10000 [01:04<01:30, 63.77it/s]
  fake:  42%|████████████▋                 | 4237/10000 [01:04<01:32, 62.18it/s]
  fake:  42%|████████████▋                 | 4245/10000 [01:04<01:26, 66.71it/s]
  fake:  43%|████████████▊                 | 4253/10000 [01:04<01:22, 70.06it/s]
  fake:  43%|████████████▊                 | 4261/10000 [01:05<01:26, 66.28it/s]
  fake:  43%|████████████▊                 | 4268/10000 [01:05<01:26, 66.59it/s]
  fake:  43%|████████████▊                 | 4275/10000 [01:05<01:26, 66.18it/s]
  fake:  43%|████████████▊                 | 4282/10000 [01:05<01:27, 65.34it/s]
  fake:  43%|████████████▊                 | 4289/10000 [01:05<01:28, 64.56it/s]
  fake:  43%|████████████▉                 | 4296/10000 [01:05<01:28, 64.41it/s]
  fake:  43%|████████████▉                 | 4304/10000 [01:05<01:26, 65.91it/s]
  fake:  43%|████████████▉                 | 4312/10000 [01:05<01:24, 67.27it/s]
  fake:  43%|████████████▉                 | 4319/10000 [01:05<01:24, 67.09it/s]
  fake:  43%|████████████▉                 | 4326/10000 [01:06<01:25, 66.18it/s]
  fake:  43%|█████████████                 | 4334/10000 [01:06<01:24, 67.05it/s]
  fake:  43%|█████████████                 | 4341/10000 [01:06<01:23, 67.80it/s]
  fake:  43%|█████████████                 | 4348/10000 [01:06<01:25, 66.34it/s]
  fake:  44%|█████████████                 | 4355/10000 [01:06<01:26, 65.14it/s]
  fake:  44%|█████████████                 | 4362/10000 [01:06<02:09, 43.68it/s]
  fake:  44%|█████████████                 | 4369/10000 [01:06<01:56, 48.50it/s]
  fake:  44%|█████████████▏                | 4376/10000 [01:07<01:46, 52.81it/s]
  fake:  44%|█████████████▏                | 4384/10000 [01:07<01:35, 58.90it/s]
  fake:  44%|█████████████▏                | 4391/10000 [01:07<01:30, 61.64it/s]
  fake:  44%|█████████████▏                | 4398/10000 [01:07<01:31, 61.36it/s]
  fake:  44%|█████████████▏                | 4406/10000 [01:07<01:25, 65.74it/s]
  fake:  44%|█████████████▏                | 4413/10000 [01:07<01:25, 65.00it/s]
  fake:  44%|█████████████▎                | 4420/10000 [01:07<01:24, 65.76it/s]
  fake:  44%|█████████████▎                | 4428/10000 [01:07<01:21, 68.13it/s]
  fake:  44%|█████████████▎                | 4436/10000 [01:07<01:18, 70.84it/s]
  fake:  44%|█████████████▎                | 4444/10000 [01:08<01:22, 67.71it/s]
  fake:  45%|█████████████▎                | 4451/10000 [01:08<01:23, 66.09it/s]
  fake:  45%|█████████████▎                | 4458/10000 [01:08<01:23, 66.29it/s]
  fake:  45%|█████████████▍                | 4466/10000 [01:08<01:20, 68.65it/s]
  fake:  45%|█████████████▍                | 4473/10000 [01:08<01:21, 68.21it/s]
  fake:  45%|█████████████▍                | 4480/10000 [01:08<01:21, 68.15it/s]
  fake:  45%|█████████████▍                | 4487/10000 [01:08<01:22, 66.61it/s]
  fake:  45%|█████████████▍                | 4494/10000 [01:08<01:21, 67.28it/s]
  fake:  45%|█████████████▌                | 4501/10000 [01:08<01:25, 64.54it/s]
  fake:  45%|█████████████▌                | 4509/10000 [01:08<01:21, 67.32it/s]
  fake:  45%|█████████████▌                | 4517/10000 [01:09<01:21, 67.58it/s]
  fake:  45%|█████████████▌                | 4525/10000 [01:09<01:18, 69.70it/s]
  fake:  45%|█████████████▌                | 4533/10000 [01:09<01:16, 71.91it/s]
  fake:  45%|█████████████▌                | 4541/10000 [01:09<01:16, 70.97it/s]
  fake:  45%|█████████████▋                | 4549/10000 [01:09<01:17, 70.08it/s]
  fake:  46%|█████████████▋                | 4557/10000 [01:09<01:17, 70.63it/s]
  fake:  46%|█████████████▋                | 4565/10000 [01:09<01:19, 68.50it/s]
  fake:  46%|█████████████▋                | 4572/10000 [01:09<01:22, 65.81it/s]
  fake:  46%|█████████████▋                | 4579/10000 [01:09<01:22, 65.61it/s]
  fake:  46%|█████████████▊                | 4586/10000 [01:10<01:23, 64.70it/s]
  fake:  46%|█████████████▊                | 4594/10000 [01:10<01:21, 65.99it/s]
  fake:  46%|█████████████▊                | 4601/10000 [01:10<01:21, 66.27it/s]
  fake:  46%|█████████████▊                | 4608/10000 [01:10<01:21, 65.97it/s]
  fake:  46%|█████████████▊                | 4615/10000 [01:10<01:20, 66.49it/s]
  fake:  46%|█████████████▊                | 4622/10000 [01:10<01:20, 66.49it/s]
  fake:  46%|█████████████▉                | 4629/10000 [01:10<01:21, 66.22it/s]
  fake:  46%|█████████████▉                | 4637/10000 [01:10<01:20, 67.03it/s]
  fake:  46%|█████████████▉                | 4645/10000 [01:10<01:18, 68.14it/s]
  fake:  47%|█████████████▉                | 4652/10000 [01:11<01:18, 67.72it/s]
  fake:  47%|█████████████▉                | 4660/10000 [01:11<01:16, 70.19it/s]
  fake:  47%|██████████████                | 4668/10000 [01:11<01:19, 66.78it/s]
  fake:  47%|██████████████                | 4676/10000 [01:11<01:19, 67.05it/s]
  fake:  47%|██████████████                | 4684/10000 [01:11<01:17, 68.19it/s]
  fake:  47%|██████████████                | 4691/10000 [01:11<01:17, 68.59it/s]
  fake:  47%|██████████████                | 4698/10000 [01:11<01:18, 67.18it/s]
  fake:  47%|██████████████                | 4705/10000 [01:12<01:54, 46.07it/s]
  fake:  47%|██████████████▏               | 4712/10000 [01:12<01:45, 50.09it/s]
  fake:  47%|██████████████▏               | 4719/10000 [01:12<01:37, 54.40it/s]
  fake:  47%|██████████████▏               | 4726/10000 [01:12<01:30, 58.04it/s]
  fake:  47%|██████████████▏               | 4734/10000 [01:12<01:25, 61.27it/s]
  fake:  47%|██████████████▏               | 4741/10000 [01:12<01:24, 62.24it/s]
  fake:  47%|██████████████▏               | 4748/10000 [01:12<01:26, 60.92it/s]
  fake:  48%|██████████████▎               | 4756/10000 [01:12<01:19, 65.73it/s]
  fake:  48%|██████████████▎               | 4765/10000 [01:12<01:14, 70.51it/s]
  fake:  48%|██████████████▎               | 4773/10000 [01:13<01:15, 69.65it/s]
  fake:  48%|██████████████▎               | 4781/10000 [01:13<01:13, 70.79it/s]
  fake:  48%|██████████████▎               | 4789/10000 [01:13<01:13, 71.21it/s]
  fake:  48%|██████████████▍               | 4797/10000 [01:13<01:15, 68.79it/s]
  fake:  48%|██████████████▍               | 4805/10000 [01:13<01:13, 70.46it/s]
  fake:  48%|██████████████▍               | 4813/10000 [01:13<01:15, 68.55it/s]
  fake:  48%|██████████████▍               | 4820/10000 [01:13<01:15, 68.65it/s]
  fake:  48%|██████████████▍               | 4827/10000 [01:13<01:16, 67.50it/s]
  fake:  48%|██████████████▌               | 4835/10000 [01:13<01:13, 69.93it/s]
  fake:  48%|██████████████▌               | 4844/10000 [01:14<01:11, 72.45it/s]
  fake:  49%|██████████████▌               | 4852/10000 [01:14<01:13, 69.73it/s]
  fake:  49%|██████████████▌               | 4859/10000 [01:14<01:14, 68.67it/s]
  fake:  49%|██████████████▌               | 4867/10000 [01:14<01:13, 69.76it/s]
  fake:  49%|██████████████▋               | 4875/10000 [01:14<01:13, 69.99it/s]
  fake:  49%|██████████████▋               | 4883/10000 [01:14<01:13, 69.22it/s]
  fake:  49%|██████████████▋               | 4891/10000 [01:14<01:14, 68.99it/s]
  fake:  49%|██████████████▋               | 4898/10000 [01:14<01:16, 66.77it/s]
  fake:  49%|██████████████▋               | 4905/10000 [01:14<01:17, 66.14it/s]
  fake:  49%|██████████████▋               | 4912/10000 [01:15<01:15, 67.12it/s]
  fake:  49%|██████████████▊               | 4919/10000 [01:15<01:14, 67.80it/s]
  fake:  49%|██████████████▊               | 4928/10000 [01:15<01:11, 71.14it/s]
  fake:  49%|██████████████▊               | 4937/10000 [01:15<01:07, 75.44it/s]
  fake:  49%|██████████████▊               | 4945/10000 [01:15<01:08, 74.03it/s]
  fake:  50%|██████████████▊               | 4953/10000 [01:15<01:08, 73.78it/s]
  fake:  50%|██████████████▉               | 4961/10000 [01:15<01:07, 74.58it/s]
  fake:  50%|██████████████▉               | 4969/10000 [01:15<01:10, 71.48it/s]
  fake:  50%|██████████████▉               | 4977/10000 [01:15<01:13, 68.71it/s]
  fake:  50%|██████████████▉               | 4984/10000 [01:16<01:15, 66.31it/s]
  fake:  50%|██████████████▉               | 4991/10000 [01:16<01:16, 65.11it/s]
  fake:  50%|██████████████▉               | 4998/10000 [01:16<01:16, 65.79it/s]
  fake:  50%|███████████████               | 5005/10000 [01:16<01:16, 65.45it/s]
  fake:  50%|███████████████               | 5013/10000 [01:16<01:14, 67.29it/s]
  fake:  50%|███████████████               | 5021/10000 [01:16<01:11, 69.58it/s]
  fake:  50%|███████████████               | 5028/10000 [01:16<01:14, 66.84it/s]
  fake:  50%|███████████████               | 5035/10000 [01:16<01:14, 66.90it/s]
  fake:  50%|███████████████▏              | 5042/10000 [01:16<01:13, 67.45it/s]
  fake:  50%|███████████████▏              | 5049/10000 [01:17<01:41, 48.64it/s]
  fake:  51%|███████████████▏              | 5057/10000 [01:17<01:31, 53.91it/s]
  fake:  51%|███████████████▏              | 5064/10000 [01:17<01:26, 56.81it/s]
  fake:  51%|███████████████▏              | 5072/10000 [01:17<01:21, 60.66it/s]
  fake:  51%|███████████████▏              | 5079/10000 [01:17<01:19, 61.70it/s]
  fake:  51%|███████████████▎              | 5086/10000 [01:17<01:17, 63.81it/s]
  fake:  51%|███████████████▎              | 5094/10000 [01:17<01:14, 66.16it/s]
  fake:  51%|███████████████▎              | 5102/10000 [01:17<01:12, 67.67it/s]
  fake:  51%|███████████████▎              | 5109/10000 [01:18<01:13, 66.11it/s]
  fake:  51%|███████████████▎              | 5116/10000 [01:18<01:13, 66.38it/s]
  fake:  51%|███████████████▎              | 5123/10000 [01:18<01:12, 67.33it/s]
  fake:  51%|███████████████▍              | 5130/10000 [01:18<01:13, 66.70it/s]
  fake:  51%|███████████████▍              | 5137/10000 [01:18<01:13, 66.01it/s]
  fake:  51%|███████████████▍              | 5145/10000 [01:18<01:10, 68.60it/s]
  fake:  52%|███████████████▍              | 5152/10000 [01:18<01:13, 65.59it/s]
  fake:  52%|███████████████▍              | 5159/10000 [01:18<01:16, 63.28it/s]
  fake:  52%|███████████████▍              | 5166/10000 [01:18<01:14, 64.69it/s]
  fake:  52%|███████████████▌              | 5174/10000 [01:19<01:12, 66.63it/s]
  fake:  52%|███████████████▌              | 5181/10000 [01:19<01:12, 66.40it/s]
  fake:  52%|███████████████▌              | 5189/10000 [01:19<01:09, 69.22it/s]
  fake:  52%|███████████████▌              | 5196/10000 [01:19<01:12, 66.17it/s]
  fake:  52%|███████████████▌              | 5203/10000 [01:19<01:12, 66.18it/s]
  fake:  52%|███████████████▋              | 5211/10000 [01:19<01:11, 67.26it/s]
  fake:  52%|███████████████▋              | 5218/10000 [01:19<01:12, 65.97it/s]
  fake:  52%|███████████████▋              | 5225/10000 [01:19<01:12, 65.62it/s]
  fake:  52%|███████████████▋              | 5234/10000 [01:19<01:07, 70.81it/s]
  fake:  52%|███████████████▋              | 5242/10000 [01:19<01:04, 73.23it/s]
  fake:  52%|███████████████▊              | 5250/10000 [01:20<01:04, 74.04it/s]
  fake:  53%|███████████████▊              | 5258/10000 [01:20<01:03, 75.11it/s]
  fake:  53%|███████████████▊              | 5266/10000 [01:20<01:02, 76.35it/s]
  fake:  53%|███████████████▊              | 5274/10000 [01:20<01:02, 75.02it/s]
  fake:  53%|███████████████▊              | 5282/10000 [01:20<01:02, 75.30it/s]
  fake:  53%|███████████████▊              | 5290/10000 [01:20<01:05, 72.05it/s]
  fake:  53%|███████████████▉              | 5298/10000 [01:20<01:08, 68.24it/s]
  fake:  53%|███████████████▉              | 5306/10000 [01:20<01:06, 70.34it/s]
  fake:  53%|███████████████▉              | 5315/10000 [01:20<01:04, 72.98it/s]
  fake:  53%|███████████████▉              | 5323/10000 [01:21<01:06, 70.68it/s]
  fake:  53%|███████████████▉              | 5331/10000 [01:21<01:08, 68.09it/s]
  fake:  53%|████████████████              | 5338/10000 [01:21<01:12, 64.39it/s]
  fake:  53%|████████████████              | 5346/10000 [01:21<01:08, 67.55it/s]
  fake:  54%|████████████████              | 5354/10000 [01:21<01:07, 68.52it/s]
  fake:  54%|████████████████              | 5362/10000 [01:21<01:06, 70.00it/s]
  fake:  54%|████████████████              | 5370/10000 [01:21<01:05, 71.16it/s]
  fake:  54%|████████████████▏             | 5378/10000 [01:21<01:07, 68.73it/s]
  fake:  54%|████████████████▏             | 5385/10000 [01:22<01:06, 68.94it/s]
  fake:  54%|████████████████▏             | 5392/10000 [01:22<01:34, 48.58it/s]
  fake:  54%|████████████████▏             | 5399/10000 [01:22<01:26, 53.19it/s]
  fake:  54%|████████████████▏             | 5406/10000 [01:22<01:21, 56.53it/s]
  fake:  54%|████████████████▏             | 5413/10000 [01:22<01:17, 58.83it/s]
  fake:  54%|████████████████▎             | 5420/10000 [01:22<01:14, 61.45it/s]
  fake:  54%|████████████████▎             | 5427/10000 [01:22<01:15, 60.67it/s]
  fake:  54%|████████████████▎             | 5434/10000 [01:22<01:12, 62.66it/s]
  fake:  54%|████████████████▎             | 5441/10000 [01:23<01:13, 62.33it/s]
  fake:  54%|████████████████▎             | 5448/10000 [01:23<01:11, 63.48it/s]
  fake:  55%|████████████████▎             | 5455/10000 [01:23<01:09, 65.01it/s]
  fake:  55%|████████████████▍             | 5463/10000 [01:23<01:06, 67.78it/s]
  fake:  55%|████████████████▍             | 5470/10000 [01:23<01:06, 67.83it/s]
  fake:  55%|████████████████▍             | 5477/10000 [01:23<01:08, 65.62it/s]
  fake:  55%|████████████████▍             | 5484/10000 [01:23<01:09, 64.55it/s]
  fake:  55%|████████████████▍             | 5491/10000 [01:23<01:11, 63.05it/s]
  fake:  55%|████████████████▍             | 5498/10000 [01:23<01:10, 63.72it/s]
  fake:  55%|████████████████▌             | 5505/10000 [01:24<01:11, 63.23it/s]
  fake:  55%|████████████████▌             | 5514/10000 [01:24<01:05, 68.71it/s]
  fake:  55%|████████████████▌             | 5522/10000 [01:24<01:04, 69.96it/s]
  fake:  55%|████████████████▌             | 5530/10000 [01:24<01:05, 68.06it/s]
  fake:  55%|████████████████▌             | 5538/10000 [01:24<01:05, 68.53it/s]
  fake:  55%|████████████████▋             | 5545/10000 [01:24<01:04, 68.81it/s]
  fake:  56%|████████████████▋             | 5552/10000 [01:24<01:04, 68.52it/s]
  fake:  56%|████████████████▋             | 5559/10000 [01:24<01:06, 66.40it/s]
  fake:  56%|████████████████▋             | 5566/10000 [01:24<01:06, 66.58it/s]
  fake:  56%|████████████████▋             | 5574/10000 [01:25<01:04, 69.05it/s]
  fake:  56%|████████████████▋             | 5582/10000 [01:25<01:02, 71.06it/s]
  fake:  56%|████████████████▊             | 5590/10000 [01:25<01:04, 68.54it/s]
  fake:  56%|████████████████▊             | 5597/10000 [01:25<01:05, 67.06it/s]
  fake:  56%|████████████████▊             | 5604/10000 [01:25<01:07, 65.23it/s]
  fake:  56%|████████████████▊             | 5611/10000 [01:25<01:07, 65.11it/s]
  fake:  56%|████████████████▊             | 5618/10000 [01:25<01:06, 65.96it/s]
  fake:  56%|████████████████▉             | 5626/10000 [01:25<01:04, 67.52it/s]
  fake:  56%|████████████████▉             | 5634/10000 [01:25<01:04, 67.85it/s]
  fake:  56%|████████████████▉             | 5642/10000 [01:26<01:02, 69.64it/s]
  fake:  56%|████████████████▉             | 5649/10000 [01:26<01:02, 69.45it/s]
  fake:  57%|████████████████▉             | 5657/10000 [01:26<01:00, 71.71it/s]
  fake:  57%|████████████████▉             | 5665/10000 [01:26<01:00, 71.72it/s]
  fake:  57%|█████████████████             | 5673/10000 [01:26<01:03, 68.40it/s]
  fake:  57%|█████████████████             | 5680/10000 [01:26<01:05, 66.22it/s]
  fake:  57%|█████████████████             | 5687/10000 [01:26<01:06, 65.29it/s]
  fake:  57%|█████████████████             | 5695/10000 [01:26<01:03, 68.19it/s]
  fake:  57%|█████████████████             | 5703/10000 [01:26<01:01, 70.09it/s]
  fake:  57%|█████████████████▏            | 5711/10000 [01:27<01:04, 66.95it/s]
  fake:  57%|█████████████████▏            | 5718/10000 [01:27<01:03, 67.21it/s]
  fake:  57%|█████████████████▏            | 5725/10000 [01:27<01:05, 65.76it/s]
  fake:  57%|█████████████████▏            | 5732/10000 [01:27<01:31, 46.82it/s]
  fake:  57%|█████████████████▏            | 5738/10000 [01:27<01:26, 49.32it/s]
  fake:  57%|█████████████████▏            | 5746/10000 [01:27<01:16, 55.49it/s]
  fake:  58%|█████████████████▎            | 5753/10000 [01:27<01:13, 58.14it/s]
  fake:  58%|█████████████████▎            | 5760/10000 [01:27<01:12, 58.35it/s]
  fake:  58%|█████████████████▎            | 5767/10000 [01:28<01:10, 59.73it/s]
  fake:  58%|█████████████████▎            | 5774/10000 [01:28<01:08, 61.48it/s]
  fake:  58%|█████████████████▎            | 5782/10000 [01:28<01:03, 66.22it/s]
  fake:  58%|█████████████████▎            | 5789/10000 [01:28<01:02, 66.93it/s]
  fake:  58%|█████████████████▍            | 5797/10000 [01:28<01:02, 67.35it/s]
  fake:  58%|█████████████████▍            | 5805/10000 [01:28<01:01, 68.40it/s]
  fake:  58%|█████████████████▍            | 5812/10000 [01:28<01:02, 67.38it/s]
  fake:  58%|█████████████████▍            | 5819/10000 [01:28<01:03, 66.19it/s]
  fake:  58%|█████████████████▍            | 5826/10000 [01:28<01:02, 66.78it/s]
  fake:  58%|█████████████████▌            | 5834/10000 [01:29<00:59, 69.63it/s]
  fake:  58%|█████████████████▌            | 5841/10000 [01:29<01:03, 65.89it/s]
  fake:  58%|█████████████████▌            | 5848/10000 [01:29<01:03, 65.10it/s]
  fake:  59%|█████████████████▌            | 5855/10000 [01:29<01:04, 64.21it/s]
  fake:  59%|█████████████████▌            | 5862/10000 [01:29<01:03, 65.62it/s]
  fake:  59%|█████████████████▌            | 5870/10000 [01:29<01:00, 68.04it/s]
  fake:  59%|█████████████████▋            | 5877/10000 [01:29<01:03, 65.03it/s]
  fake:  59%|█████████████████▋            | 5885/10000 [01:29<01:00, 67.88it/s]
  fake:  59%|█████████████████▋            | 5892/10000 [01:29<01:01, 66.30it/s]
  fake:  59%|█████████████████▋            | 5901/10000 [01:30<00:58, 69.90it/s]
  fake:  59%|█████████████████▋            | 5908/10000 [01:30<01:00, 67.13it/s]
  fake:  59%|█████████████████▋            | 5916/10000 [01:30<00:59, 68.47it/s]
  fake:  59%|█████████████████▊            | 5923/10000 [01:30<01:00, 66.98it/s]
  fake:  59%|█████████████████▊            | 5930/10000 [01:30<01:01, 66.40it/s]
  fake:  59%|█████████████████▊            | 5938/10000 [01:30<00:59, 68.15it/s]
  fake:  59%|█████████████████▊            | 5946/10000 [01:30<00:57, 70.86it/s]
  fake:  60%|█████████████████▊            | 5954/10000 [01:30<00:57, 70.88it/s]
  fake:  60%|█████████████████▉            | 5962/10000 [01:30<00:57, 69.89it/s]
  fake:  60%|█████████████████▉            | 5970/10000 [01:31<00:57, 70.53it/s]
  fake:  60%|█████████████████▉            | 5978/10000 [01:31<00:56, 71.02it/s]
  fake:  60%|█████████████████▉            | 5986/10000 [01:31<00:57, 70.01it/s]
  fake:  60%|█████████████████▉            | 5994/10000 [01:31<00:58, 68.18it/s]
  fake:  60%|██████████████████            | 6002/10000 [01:31<00:57, 69.31it/s]
  fake:  60%|██████████████████            | 6009/10000 [01:31<00:57, 69.01it/s]
  fake:  60%|██████████████████            | 6017/10000 [01:31<00:55, 71.79it/s]
  fake:  60%|██████████████████            | 6025/10000 [01:31<00:57, 69.06it/s]
  fake:  60%|██████████████████            | 6033/10000 [01:31<00:56, 70.31it/s]
  fake:  60%|██████████████████            | 6041/10000 [01:32<00:56, 70.62it/s]
  fake:  60%|██████████████████▏           | 6049/10000 [01:32<00:57, 68.72it/s]
  fake:  61%|██████████████████▏           | 6056/10000 [01:32<00:57, 68.35it/s]
  fake:  61%|██████████████████▏           | 6064/10000 [01:32<00:57, 68.42it/s]
  fake:  61%|██████████████████▏           | 6071/10000 [01:32<01:18, 49.93it/s]
  fake:  61%|██████████████████▏           | 6078/10000 [01:32<01:13, 53.36it/s]
  fake:  61%|██████████████████▎           | 6086/10000 [01:32<01:06, 58.94it/s]
  fake:  61%|██████████████████▎           | 6093/10000 [01:32<01:04, 61.03it/s]
  fake:  61%|██████████████████▎           | 6101/10000 [01:33<01:01, 63.51it/s]
  fake:  61%|██████████████████▎           | 6108/10000 [01:33<01:02, 62.63it/s]
  fake:  61%|██████████████████▎           | 6115/10000 [01:33<01:01, 62.88it/s]
  fake:  61%|██████████████████▎           | 6122/10000 [01:33<00:59, 64.79it/s]
  fake:  61%|██████████████████▍           | 6131/10000 [01:33<00:56, 68.57it/s]
  fake:  61%|██████████████████▍           | 6138/10000 [01:33<00:56, 68.59it/s]
  fake:  61%|██████████████████▍           | 6145/10000 [01:33<00:58, 65.54it/s]
  fake:  62%|██████████████████▍           | 6152/10000 [01:33<00:59, 64.58it/s]
  fake:  62%|██████████████████▍           | 6159/10000 [01:33<00:59, 64.28it/s]
  fake:  62%|██████████████████▍           | 6166/10000 [01:34<00:59, 64.12it/s]
  fake:  62%|██████████████████▌           | 6174/10000 [01:34<00:58, 65.64it/s]
  fake:  62%|██████████████████▌           | 6181/10000 [01:34<00:57, 65.88it/s]
  fake:  62%|██████████████████▌           | 6189/10000 [01:34<00:54, 69.39it/s]
  fake:  62%|██████████████████▌           | 6196/10000 [01:34<00:54, 69.26it/s]
  fake:  62%|██████████████████▌           | 6203/10000 [01:34<00:55, 68.16it/s]
  fake:  62%|██████████████████▋           | 6210/10000 [01:34<00:58, 64.67it/s]
  fake:  62%|██████████████████▋           | 6218/10000 [01:34<00:55, 68.39it/s]
  fake:  62%|██████████████████▋           | 6226/10000 [01:34<00:55, 68.59it/s]
  fake:  62%|██████████████████▋           | 6234/10000 [01:35<00:54, 68.77it/s]
  fake:  62%|██████████████████▋           | 6241/10000 [01:35<00:56, 66.55it/s]
