Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  57%|████████████████▉             | 5651/10000 [03:54<03:01, 23.93it/s]
  real:  57%|████████████████▉             | 5654/10000 [03:54<03:00, 24.08it/s]
  real:  57%|████████████████▉             | 5657/10000 [03:54<03:00, 24.04it/s]
  real:  57%|████████████████▉             | 5660/10000 [03:54<03:01, 23.89it/s]
  real:  57%|████████████████▉             | 5663/10000 [03:55<03:04, 23.52it/s]
  real:  57%|████████████████▉             | 5666/10000 [03:55<03:04, 23.45it/s]
  real:  57%|█████████████████             | 5669/10000 [03:55<03:04, 23.46it/s]
  real:  57%|█████████████████             | 5672/10000 [03:55<03:03, 23.63it/s]
  real:  57%|█████████████████             | 5675/10000 [03:55<02:58, 24.21it/s]
  real:  57%|█████████████████             | 5678/10000 [03:55<02:58, 24.18it/s]
  real:  57%|█████████████████             | 5681/10000 [03:55<02:58, 24.22it/s]
  real:  57%|█████████████████             | 5684/10000 [03:55<02:59, 23.99it/s]
  real:  57%|█████████████████             | 5687/10000 [03:56<02:58, 24.14it/s]
  real:  57%|█████████████████             | 5690/10000 [03:56<02:58, 24.21it/s]
  real:  57%|█████████████████             | 5693/10000 [03:56<02:55, 24.51it/s]
  real:  57%|█████████████████             | 5696/10000 [03:56<02:56, 24.42it/s]
  real:  57%|█████████████████             | 5699/10000 [03:56<02:57, 24.29it/s]
  real:  57%|█████████████████             | 5702/10000 [03:56<02:58, 24.05it/s]
  real:  57%|█████████████████             | 5705/10000 [03:56<02:57, 24.16it/s]
  real:  57%|█████████████████             | 5708/10000 [03:56<02:58, 24.11it/s]
  real:  57%|█████████████████▏            | 5711/10000 [03:57<02:55, 24.39it/s]
  real:  57%|█████████████████▏            | 5714/10000 [03:57<02:58, 24.07it/s]
  real:  57%|█████████████████▏            | 5717/10000 [03:57<02:57, 24.14it/s]
  real:  57%|█████████████████▏            | 5720/10000 [03:57<02:56, 24.20it/s]
  real:  57%|█████████████████▏            | 5723/10000 [03:57<02:58, 23.97it/s]
  real:  57%|█████████████████▏            | 5726/10000 [03:57<02:58, 23.91it/s]
  real:  57%|█████████████████▏            | 5729/10000 [03:57<02:57, 24.03it/s]
  real:  57%|█████████████████▏            | 5732/10000 [03:57<02:57, 24.00it/s]
  real:  57%|█████████████████▏            | 5735/10000 [03:58<02:57, 23.98it/s]
  real:  57%|█████████████████▏            | 5738/10000 [03:58<02:55, 24.25it/s]
  real:  57%|█████████████████▏            | 5741/10000 [03:58<02:48, 25.30it/s]
  real:  57%|█████████████████▏            | 5744/10000 [03:58<02:46, 25.49it/s]
  real:  57%|█████████████████▏            | 5747/10000 [03:58<02:49, 25.08it/s]
  real:  57%|█████████████████▎            | 5750/10000 [03:58<02:50, 24.95it/s]
  real:  58%|█████████████████▎            | 5753/10000 [03:58<02:50, 24.92it/s]
  real:  58%|█████████████████▎            | 5756/10000 [03:58<02:50, 24.83it/s]
  real:  58%|█████████████████▎            | 5759/10000 [03:58<02:51, 24.67it/s]
  real:  58%|█████████████████▎            | 5762/10000 [03:59<02:54, 24.30it/s]
  real:  58%|█████████████████▎            | 5765/10000 [03:59<02:53, 24.41it/s]
  real:  58%|█████████████████▎            | 5768/10000 [03:59<02:53, 24.41it/s]
  real:  58%|█████████████████▎            | 5771/10000 [03:59<02:52, 24.55it/s]
  real:  58%|█████████████████▎            | 5774/10000 [03:59<02:53, 24.40it/s]
  real:  58%|█████████████████▎            | 5777/10000 [03:59<02:55, 24.01it/s]
  real:  58%|█████████████████▎            | 5780/10000 [03:59<02:56, 23.89it/s]
  real:  58%|█████████████████▎            | 5783/10000 [03:59<02:55, 24.01it/s]
  real:  58%|█████████████████▎            | 5786/10000 [04:00<02:55, 24.05it/s]
  real:  58%|█████████████████▎            | 5789/10000 [04:00<02:52, 24.42it/s]
  real:  58%|█████████████████▍            | 5792/10000 [04:00<02:52, 24.39it/s]
  real:  58%|█████████████████▍            | 5795/10000 [04:00<02:52, 24.33it/s]
  real:  58%|█████████████████▍            | 5798/10000 [04:00<02:55, 23.99it/s]
  real:  58%|█████████████████▍            | 5801/10000 [04:00<02:54, 24.03it/s]
  real:  58%|█████████████████▍            | 5804/10000 [04:00<02:53, 24.12it/s]
  real:  58%|█████████████████▍            | 5807/10000 [04:00<02:53, 24.21it/s]
  real:  58%|█████████████████▍            | 5810/10000 [04:01<02:52, 24.26it/s]
  real:  58%|█████████████████▍            | 5813/10000 [04:01<02:52, 24.22it/s]
  real:  58%|█████████████████▍            | 5816/10000 [04:01<02:52, 24.22it/s]
  real:  58%|█████████████████▍            | 5819/10000 [04:01<02:53, 24.06it/s]
  real:  58%|█████████████████▍            | 5822/10000 [04:01<02:54, 23.91it/s]
  real:  58%|█████████████████▍            | 5825/10000 [04:01<02:55, 23.77it/s]
  real:  58%|█████████████████▍            | 5828/10000 [04:01<02:56, 23.69it/s]
  real:  58%|█████████████████▍            | 5831/10000 [04:01<02:55, 23.74it/s]
  real:  58%|█████████████████▌            | 5834/10000 [04:02<02:58, 23.38it/s]
  real:  58%|█████████████████▌            | 5837/10000 [04:02<02:57, 23.41it/s]
  real:  58%|█████████████████▌            | 5840/10000 [04:02<02:55, 23.66it/s]
  real:  58%|█████████████████▌            | 5843/10000 [04:02<02:55, 23.68it/s]
  real:  58%|█████████████████▌            | 5846/10000 [04:02<02:54, 23.79it/s]
  real:  58%|█████████████████▌            | 5849/10000 [04:02<02:55, 23.63it/s]
  real:  59%|█████████████████▌            | 5852/10000 [04:02<02:55, 23.61it/s]
  real:  59%|█████████████████▌            | 5855/10000 [04:02<02:51, 24.14it/s]
  real:  59%|█████████████████▌            | 5858/10000 [04:03<02:52, 23.99it/s]
  real:  59%|█████████████████▌            | 5861/10000 [04:03<02:51, 24.10it/s]
  real:  59%|█████████████████▌            | 5864/10000 [04:03<02:53, 23.89it/s]
  real:  59%|█████████████████▌            | 5867/10000 [04:03<02:56, 23.43it/s]
  real:  59%|█████████████████▌            | 5870/10000 [04:03<02:54, 23.62it/s]
  real:  59%|█████████████████▌            | 5873/10000 [04:03<02:54, 23.62it/s]
  real:  59%|█████████████████▋            | 5876/10000 [04:03<02:54, 23.61it/s]
  real:  59%|█████████████████▋            | 5879/10000 [04:04<02:54, 23.58it/s]
  real:  59%|█████████████████▋            | 5882/10000 [04:04<02:51, 24.02it/s]
  real:  59%|█████████████████▋            | 5885/10000 [04:04<02:52, 23.86it/s]
  real:  59%|█████████████████▋            | 5888/10000 [04:04<02:53, 23.67it/s]
  real:  59%|█████████████████▋            | 5891/10000 [04:04<02:53, 23.74it/s]
  real:  59%|█████████████████▋            | 5894/10000 [04:04<02:56, 23.26it/s]
  real:  59%|█████████████████▋            | 5897/10000 [04:04<02:56, 23.24it/s]
  real:  59%|█████████████████▋            | 5900/10000 [04:04<02:55, 23.42it/s]
  real:  59%|█████████████████▋            | 5903/10000 [04:05<02:54, 23.42it/s]
  real:  59%|█████████████████▋            | 5906/10000 [04:05<02:55, 23.30it/s]
  real:  59%|█████████████████▋            | 5909/10000 [04:05<02:51, 23.82it/s]
  real:  59%|█████████████████▋            | 5912/10000 [04:05<02:50, 23.99it/s]
  real:  59%|█████████████████▋            | 5915/10000 [04:05<02:50, 23.94it/s]
  real:  59%|█████████████████▊            | 5918/10000 [04:05<02:52, 23.70it/s]
  real:  59%|█████████████████▊            | 5921/10000 [04:05<02:50, 23.98it/s]
  real:  59%|█████████████████▊            | 5924/10000 [04:05<02:46, 24.55it/s]
  real:  59%|█████████████████▊            | 5927/10000 [04:06<02:48, 24.12it/s]
  real:  59%|█████████████████▊            | 5930/10000 [04:06<02:46, 24.44it/s]
  real:  59%|█████████████████▊            | 5933/10000 [04:06<02:47, 24.27it/s]
  real:  59%|█████████████████▊            | 5936/10000 [04:06<02:49, 23.96it/s]
  real:  59%|█████████████████▊            | 5939/10000 [04:06<02:49, 23.97it/s]
  real:  59%|█████████████████▊            | 5942/10000 [04:06<02:44, 24.61it/s]
  real:  59%|█████████████████▊            | 5945/10000 [04:06<02:45, 24.44it/s]
  real:  59%|█████████████████▊            | 5948/10000 [04:06<02:45, 24.53it/s]
  real:  60%|█████████████████▊            | 5951/10000 [04:07<02:46, 24.36it/s]
  real:  60%|█████████████████▊            | 5954/10000 [04:07<02:48, 24.08it/s]
  real:  60%|█████████████████▊            | 5957/10000 [04:07<02:49, 23.89it/s]
  real:  60%|█████████████████▉            | 5960/10000 [04:07<02:43, 24.67it/s]
  real:  60%|█████████████████▉            | 5963/10000 [04:07<02:47, 24.13it/s]
  real:  60%|█████████████████▉            | 5966/10000 [04:07<02:45, 24.35it/s]
  real:  60%|█████████████████▉            | 5969/10000 [04:07<02:45, 24.29it/s]
  real:  60%|█████████████████▉            | 5972/10000 [04:07<02:48, 23.92it/s]
  real:  60%|█████████████████▉            | 5975/10000 [04:08<02:48, 23.95it/s]
  real:  60%|█████████████████▉            | 5978/10000 [04:08<02:50, 23.60it/s]
  real:  60%|█████████████████▉            | 5981/10000 [04:08<02:49, 23.73it/s]
  real:  60%|█████████████████▉            | 5984/10000 [04:08<02:48, 23.90it/s]
  real:  60%|█████████████████▉            | 5987/10000 [04:08<02:49, 23.74it/s]
  real:  60%|█████████████████▉            | 5990/10000 [04:08<02:49, 23.68it/s]
  real:  60%|█████████████████▉            | 5993/10000 [04:08<02:50, 23.44it/s]
  real:  60%|█████████████████▉            | 5996/10000 [04:08<02:52, 23.26it/s]
  real:  60%|█████████████████▉            | 5999/10000 [04:09<02:51, 23.31it/s]
  real:  60%|██████████████████            | 6002/10000 [04:09<02:50, 23.46it/s]
  real:  60%|██████████████████            | 6005/10000 [04:09<02:49, 23.55it/s]
  real:  60%|██████████████████            | 6008/10000 [04:09<02:51, 23.27it/s]
  real:  60%|██████████████████            | 6011/10000 [04:09<02:51, 23.32it/s]
  real:  60%|██████████████████            | 6014/10000 [04:09<02:51, 23.19it/s]
  real:  60%|██████████████████            | 6017/10000 [04:09<02:51, 23.29it/s]
  real:  60%|██████████████████            | 6020/10000 [04:09<02:43, 24.34it/s]
  real:  60%|██████████████████            | 6023/10000 [04:10<02:44, 24.11it/s]
  real:  60%|██████████████████            | 6026/10000 [04:10<02:43, 24.26it/s]
  real:  60%|██████████████████            | 6029/10000 [04:10<02:44, 24.17it/s]
  real:  60%|██████████████████            | 6032/10000 [04:10<02:42, 24.37it/s]
  real:  60%|██████████████████            | 6035/10000 [04:10<02:40, 24.65it/s]
  real:  60%|██████████████████            | 6038/10000 [04:10<02:42, 24.32it/s]
  real:  60%|██████████████████            | 6041/10000 [04:10<02:38, 24.95it/s]
  real:  60%|██████████████████▏           | 6044/10000 [04:10<02:42, 24.29it/s]
  real:  60%|██████████████████▏           | 6047/10000 [04:11<02:42, 24.25it/s]
  real:  60%|██████████████████▏           | 6050/10000 [04:11<02:44, 24.00it/s]
  real:  61%|██████████████████▏           | 6053/10000 [04:11<02:46, 23.74it/s]
  real:  61%|██████████████████▏           | 6056/10000 [04:11<02:48, 23.43it/s]
  real:  61%|██████████████████▏           | 6059/10000 [04:11<02:48, 23.41it/s]
  real:  61%|██████████████████▏           | 6062/10000 [04:11<02:48, 23.35it/s]
  real:  61%|██████████████████▏           | 6065/10000 [04:11<02:48, 23.37it/s]
  real:  61%|██████████████████▏           | 6068/10000 [04:11<02:47, 23.44it/s]
  real:  61%|██████████████████▏           | 6071/10000 [04:12<02:45, 23.72it/s]
  real:  61%|██████████████████▏           | 6074/10000 [04:12<02:45, 23.71it/s]
  real:  61%|██████████████████▏           | 6077/10000 [04:12<02:46, 23.57it/s]
  real:  61%|██████████████████▏           | 6080/10000 [04:12<02:44, 23.80it/s]
  real:  61%|██████████████████▏           | 6083/10000 [04:12<02:43, 23.92it/s]
  real:  61%|██████████████████▎           | 6086/10000 [04:12<02:44, 23.77it/s]
  real:  61%|██████████████████▎           | 6089/10000 [04:12<02:43, 23.85it/s]
  real:  61%|██████████████████▎           | 6092/10000 [04:12<02:43, 23.90it/s]
  real:  61%|██████████████████▎           | 6095/10000 [04:13<02:45, 23.64it/s]
  real:  61%|██████████████████▎           | 6098/10000 [04:13<02:43, 23.90it/s]
  real:  61%|██████████████████▎           | 6101/10000 [04:13<02:43, 23.85it/s]
  real:  61%|██████████████████▎           | 6104/10000 [04:13<02:44, 23.75it/s]
  real:  61%|██████████████████▎           | 6107/10000 [04:13<02:44, 23.68it/s]
  real:  61%|██████████████████▎           | 6110/10000 [04:13<02:42, 23.91it/s]
  real:  61%|██████████████████▎           | 6113/10000 [04:13<02:39, 24.39it/s]
  real:  61%|██████████████████▎           | 6116/10000 [04:13<02:39, 24.41it/s]
  real:  61%|██████████████████▎           | 6119/10000 [04:14<02:38, 24.43it/s]
  real:  61%|██████████████████▎           | 6122/10000 [04:14<02:39, 24.33it/s]
  real:  61%|██████████████████▍           | 6125/10000 [04:14<02:37, 24.66it/s]
  real:  61%|██████████████████▍           | 6128/10000 [04:14<02:39, 24.27it/s]
  real:  61%|██████████████████▍           | 6131/10000 [04:14<02:40, 24.09it/s]
  real:  61%|██████████████████▍           | 6134/10000 [04:14<02:42, 23.78it/s]
  real:  61%|██████████████████▍           | 6137/10000 [04:14<02:42, 23.72it/s]
  real:  61%|██████████████████▍           | 6140/10000 [04:14<02:43, 23.64it/s]
  real:  61%|██████████████████▍           | 6143/10000 [04:15<02:44, 23.44it/s]
  real:  61%|██████████████████▍           | 6146/10000 [04:15<02:46, 23.13it/s]
  real:  61%|██████████████████▍           | 6149/10000 [04:15<02:45, 23.29it/s]
  real:  62%|██████████████████▍           | 6152/10000 [04:15<02:44, 23.32it/s]
  real:  62%|██████████████████▍           | 6155/10000 [04:15<02:45, 23.24it/s]
  real:  62%|██████████████████▍           | 6158/10000 [04:15<02:44, 23.34it/s]
  real:  62%|██████████████████▍           | 6161/10000 [04:15<02:43, 23.45it/s]
  real:  62%|██████████████████▍           | 6164/10000 [04:15<02:37, 24.29it/s]
  real:  62%|██████████████████▌           | 6167/10000 [04:16<02:39, 24.11it/s]
  real:  62%|██████████████████▌           | 6170/10000 [04:16<02:39, 23.99it/s]
  real:  62%|██████████████████▌           | 6173/10000 [04:16<02:39, 24.01it/s]
  real:  62%|██████████████████▌           | 6176/10000 [04:16<02:39, 23.94it/s]
  real:  62%|██████████████████▌           | 6179/10000 [04:16<02:39, 23.94it/s]
  real:  62%|██████████████████▌           | 6182/10000 [04:16<02:39, 23.97it/s]
  real:  62%|██████████████████▌           | 6185/10000 [04:16<02:37, 24.28it/s]
  real:  62%|██████████████████▌           | 6188/10000 [04:16<02:38, 24.06it/s]
  real:  62%|██████████████████▌           | 6191/10000 [04:17<02:37, 24.16it/s]
  real:  62%|██████████████████▌           | 6194/10000 [04:17<02:35, 24.45it/s]
  real:  62%|██████████████████▌           | 6197/10000 [04:17<02:38, 23.98it/s]
  real:  62%|██████████████████▌           | 6200/10000 [04:17<02:38, 24.03it/s]
  real:  62%|██████████████████▌           | 6203/10000 [04:17<02:39, 23.85it/s]
  real:  62%|██████████████████▌           | 6206/10000 [04:17<02:40, 23.67it/s]
  real:  62%|██████████████████▋           | 6209/10000 [04:17<02:40, 23.57it/s]
  real:  62%|██████████████████▋           | 6212/10000 [04:17<02:38, 23.92it/s]
  real:  62%|██████████████████▋           | 6215/10000 [04:18<02:40, 23.62it/s]
  real:  62%|██████████████████▋           | 6218/10000 [04:18<02:40, 23.54it/s]
  real:  62%|██████████████████▋           | 6221/10000 [04:18<02:39, 23.66it/s]
  real:  62%|██████████████████▋           | 6224/10000 [04:18<02:39, 23.67it/s]
  real:  62%|██████████████████▋           | 6227/10000 [04:18<02:40, 23.47it/s]
  real:  62%|██████████████████▋           | 6230/10000 [04:18<02:37, 23.95it/s]
  real:  62%|██████████████████▋           | 6233/10000 [04:18<02:39, 23.61it/s]
  real:  62%|██████████████████▋           | 6236/10000 [04:18<02:37, 23.83it/s]
  real:  62%|██████████████████▋           | 6239/10000 [04:19<02:38, 23.79it/s]
  real:  62%|██████████████████▋           | 6242/10000 [04:19<02:35, 24.20it/s]
  real:  62%|██████████████████▋           | 6245/10000 [04:19<02:31, 24.80it/s]
  real:  62%|██████████████████▋           | 6248/10000 [04:19<02:34, 24.27it/s]
  real:  63%|██████████████████▊           | 6251/10000 [04:19<02:37, 23.83it/s]
  real:  63%|██████████████████▊           | 6254/10000 [04:19<02:37, 23.79it/s]
  real:  63%|██████████████████▊           | 6257/10000 [04:19<02:39, 23.52it/s]
  real:  63%|██████████████████▊           | 6260/10000 [04:19<02:37, 23.71it/s]
  real:  63%|██████████████████▊           | 6263/10000 [04:20<02:39, 23.49it/s]
  real:  63%|██████████████████▊           | 6266/10000 [04:20<02:39, 23.45it/s]
  real:  63%|██████████████████▊           | 6269/10000 [04:20<02:40, 23.25it/s]
  real:  63%|██████████████████▊           | 6272/10000 [04:20<02:38, 23.46it/s]
  real:  63%|██████████████████▊           | 6275/10000 [04:20<02:39, 23.42it/s]
  real:  63%|██████████████████▊           | 6278/10000 [04:20<02:39, 23.28it/s]
  real:  63%|██████████████████▊           | 6281/10000 [04:20<02:38, 23.50it/s]
  real:  63%|██████████████████▊           | 6284/10000 [04:20<02:38, 23.44it/s]
  real:  63%|██████████████████▊           | 6287/10000 [04:21<02:38, 23.39it/s]
  real:  63%|██████████████████▊           | 6290/10000 [04:21<02:38, 23.47it/s]
  real:  63%|██████████████████▉           | 6293/10000 [04:21<02:37, 23.59it/s]
  real:  63%|██████████████████▉           | 6296/10000 [04:21<02:37, 23.58it/s]
  real:  63%|██████████████████▉           | 6299/10000 [04:21<02:36, 23.66it/s]
  real:  63%|██████████████████▉           | 6302/10000 [04:21<02:36, 23.62it/s]
  real:  63%|██████████████████▉           | 6305/10000 [04:21<02:34, 23.85it/s]
  real:  63%|██████████████████▉           | 6308/10000 [04:22<02:35, 23.79it/s]
  real:  63%|██████████████████▉           | 6311/10000 [04:22<02:33, 24.09it/s]
  real:  63%|██████████████████▉           | 6314/10000 [04:22<02:34, 23.79it/s]
  real:  63%|██████████████████▉           | 6317/10000 [04:22<02:34, 23.78it/s]
  real:  63%|██████████████████▉           | 6320/10000 [04:22<02:31, 24.28it/s]
  real:  63%|██████████████████▉           | 6323/10000 [04:22<02:30, 24.47it/s]
  real:  63%|██████████████████▉           | 6326/10000 [04:22<02:28, 24.77it/s]
  real:  63%|██████████████████▉           | 6329/10000 [04:22<02:26, 25.00it/s]
  real:  63%|██████████████████▉           | 6332/10000 [04:22<02:26, 24.96it/s]
  real:  63%|███████████████████           | 6335/10000 [04:23<02:28, 24.70it/s]
  real:  63%|███████████████████           | 6338/10000 [04:23<02:28, 24.65it/s]
  real:  63%|███████████████████           | 6341/10000 [04:23<02:29, 24.52it/s]
  real:  63%|███████████████████           | 6344/10000 [04:23<02:31, 24.06it/s]
  real:  63%|███████████████████           | 6347/10000 [04:23<02:30, 24.25it/s]
  real:  64%|███████████████████           | 6350/10000 [04:23<02:31, 24.07it/s]
  real:  64%|███████████████████           | 6353/10000 [04:23<02:31, 24.11it/s]
  real:  64%|███████████████████           | 6356/10000 [04:23<02:31, 23.98it/s]
  real:  64%|███████████████████           | 6359/10000 [04:24<02:33, 23.69it/s]
  real:  64%|███████████████████           | 6362/10000 [04:24<02:33, 23.70it/s]
  real:  64%|███████████████████           | 6365/10000 [04:24<02:33, 23.73it/s]
  real:  64%|███████████████████           | 6368/10000 [04:24<02:31, 23.98it/s]
  real:  64%|███████████████████           | 6371/10000 [04:24<02:26, 24.69it/s]
  real:  64%|███████████████████           | 6374/10000 [04:24<02:26, 24.72it/s]
  real:  64%|███████████████████▏          | 6377/10000 [04:24<02:26, 24.68it/s]
  real:  64%|███████████████████▏          | 6380/10000 [04:24<02:28, 24.43it/s]
  real:  64%|███████████████████▏          | 6383/10000 [04:25<02:29, 24.20it/s]
  real:  64%|███████████████████▏          | 6386/10000 [04:25<02:31, 23.80it/s]
  real:  64%|███████████████████▏          | 6389/10000 [04:25<02:32, 23.74it/s]
  real:  64%|███████████████████▏          | 6392/10000 [04:25<02:32, 23.63it/s]
  real:  64%|███████████████████▏          | 6395/10000 [04:25<02:32, 23.64it/s]
  real:  64%|███████████████████▏          | 6398/10000 [04:25<02:33, 23.49it/s]
  real:  64%|███████████████████▏          | 6401/10000 [04:25<02:31, 23.74it/s]
  real:  64%|███████████████████▏          | 6404/10000 [04:25<02:31, 23.76it/s]
  real:  64%|███████████████████▏          | 6407/10000 [04:26<02:32, 23.57it/s]
  real:  64%|███████████████████▏          | 6410/10000 [04:26<02:30, 23.78it/s]
  real:  64%|███████████████████▏          | 6413/10000 [04:26<02:30, 23.87it/s]
  real:  64%|███████████████████▏          | 6416/10000 [04:26<02:30, 23.82it/s]
  real:  64%|███████████████████▎          | 6419/10000 [04:26<02:30, 23.75it/s]
  real:  64%|███████████████████▎          | 6422/10000 [04:26<02:28, 24.17it/s]
  real:  64%|███████████████████▎          | 6425/10000 [04:26<02:27, 24.22it/s]
  real:  64%|███████████████████▎          | 6428/10000 [04:26<02:28, 24.09it/s]
  real:  64%|███████████████████▎          | 6431/10000 [04:27<02:28, 24.00it/s]
  real:  64%|███████████████████▎          | 6434/10000 [04:27<02:27, 24.21it/s]
  real:  64%|███████████████████▎          | 6437/10000 [04:27<02:28, 23.94it/s]
  real:  64%|███████████████████▎          | 6440/10000 [04:27<02:24, 24.67it/s]
  real:  64%|███████████████████▎          | 6443/10000 [04:27<02:25, 24.44it/s]
  real:  64%|███████████████████▎          | 6446/10000 [04:27<02:27, 24.18it/s]
  real:  64%|███████████████████▎          | 6449/10000 [04:27<02:26, 24.22it/s]
  real:  65%|███████████████████▎          | 6452/10000 [04:27<02:22, 24.90it/s]
  real:  65%|███████████████████▎          | 6455/10000 [04:28<02:23, 24.67it/s]
  real:  65%|███████████████████▎          | 6458/10000 [04:28<02:26, 24.19it/s]
  real:  65%|███████████████████▍          | 6461/10000 [04:28<02:23, 24.59it/s]
  real:  65%|███████████████████▍          | 6464/10000 [04:28<02:24, 24.52it/s]
  real:  65%|███████████████████▍          | 6467/10000 [04:28<02:23, 24.62it/s]
  real:  65%|███████████████████▍          | 6470/10000 [04:28<02:23, 24.53it/s]
  real:  65%|███████████████████▍          | 6473/10000 [04:28<02:24, 24.34it/s]
  real:  65%|███████████████████▍          | 6476/10000 [04:28<02:25, 24.26it/s]
  real:  65%|███████████████████▍          | 6479/10000 [04:29<02:26, 23.96it/s]
  real:  65%|███████████████████▍          | 6482/10000 [04:29<02:28, 23.68it/s]
  real:  65%|███████████████████▍          | 6485/10000 [04:29<02:28, 23.68it/s]
  real:  65%|███████████████████▍          | 6488/10000 [04:29<02:28, 23.58it/s]
  real:  65%|███████████████████▍          | 6491/10000 [04:29<02:28, 23.69it/s]
  real:  65%|███████████████████▍          | 6494/10000 [04:29<02:28, 23.56it/s]
  real:  65%|███████████████████▍          | 6497/10000 [04:29<02:33, 22.84it/s]
  real:  65%|███████████████████▌          | 6500/10000 [04:29<02:38, 22.08it/s]
  real:  65%|███████████████████▌          | 6503/10000 [04:30<02:45, 21.07it/s]
  real:  65%|███████████████████▌          | 6506/10000 [04:30<02:46, 21.05it/s]
  real:  65%|███████████████████▌          | 6509/10000 [04:30<02:41, 21.63it/s]
  real:  65%|███████████████████▌          | 6512/10000 [04:30<02:36, 22.31it/s]
  real:  65%|███████████████████▌          | 6515/10000 [04:30<02:32, 22.80it/s]
  real:  65%|███████████████████▌          | 6518/10000 [04:30<02:31, 23.05it/s]
  real:  65%|███████████████████▌          | 6521/10000 [04:30<02:28, 23.48it/s]
  real:  65%|███████████████████▌          | 6524/10000 [04:31<02:27, 23.49it/s]
  real:  65%|███████████████████▌          | 6527/10000 [04:31<02:28, 23.43it/s]
  real:  65%|███████████████████▌          | 6530/10000 [04:31<02:24, 23.96it/s]
  real:  65%|███████████████████▌          | 6533/10000 [04:31<02:27, 23.45it/s]
  real:  65%|███████████████████▌          | 6536/10000 [04:31<02:41, 21.49it/s]
  real:  65%|███████████████████▌          | 6539/10000 [04:31<02:35, 22.32it/s]
  real:  65%|███████████████████▋          | 6542/10000 [04:31<02:31, 22.84it/s]
  real:  65%|███████████████████▋          | 6545/10000 [04:31<02:26, 23.57it/s]
  real:  65%|███████████████████▋          | 6548/10000 [04:32<02:28, 23.26it/s]
  real:  66%|███████████████████▋          | 6551/10000 [04:32<02:41, 21.41it/s]
  real:  66%|███████████████████▋          | 6554/10000 [04:32<02:39, 21.57it/s]
  real:  66%|███████████████████▋          | 6557/10000 [04:32<02:35, 22.11it/s]
  real:  66%|███████████████████▋          | 6560/10000 [04:32<02:32, 22.53it/s]
  real:  66%|███████████████████▋          | 6563/10000 [04:32<02:30, 22.88it/s]
  real:  66%|███████████████████▋          | 6566/10000 [04:32<02:29, 23.04it/s]
  real:  66%|███████████████████▋          | 6569/10000 [04:33<02:28, 23.11it/s]
  real:  66%|███████████████████▋          | 6572/10000 [04:33<02:29, 22.98it/s]
  real:  66%|███████████████████▋          | 6575/10000 [04:33<02:26, 23.41it/s]
  real:  66%|███████████████████▋          | 6578/10000 [04:33<02:26, 23.30it/s]
  real:  66%|███████████████████▋          | 6581/10000 [04:33<02:26, 23.29it/s]
  real:  66%|███████████████████▊          | 6584/10000 [04:33<02:25, 23.40it/s]
  real:  66%|███████████████████▊          | 6587/10000 [04:33<02:23, 23.81it/s]
  real:  66%|███████████████████▊          | 6590/10000 [04:33<02:24, 23.64it/s]
  real:  66%|███████████████████▊          | 6593/10000 [04:34<02:23, 23.72it/s]
  real:  66%|███████████████████▊          | 6596/10000 [04:34<02:23, 23.76it/s]
  real:  66%|███████████████████▊          | 6599/10000 [04:34<02:23, 23.77it/s]
  real:  66%|███████████████████▊          | 6602/10000 [04:34<02:21, 23.94it/s]
  real:  66%|███████████████████▊          | 6605/10000 [04:34<02:18, 24.43it/s]
  real:  66%|███████████████████▊          | 6608/10000 [04:34<02:19, 24.29it/s]
  real:  66%|███████████████████▊          | 6611/10000 [04:34<02:16, 24.85it/s]
  real:  66%|███████████████████▊          | 6614/10000 [04:34<02:14, 25.09it/s]
  real:  66%|███████████████████▊          | 6617/10000 [04:35<02:15, 24.91it/s]
  real:  66%|███████████████████▊          | 6620/10000 [04:35<02:18, 24.36it/s]
  real:  66%|███████████████████▊          | 6623/10000 [04:35<02:21, 23.95it/s]
  real:  66%|███████████████████▉          | 6626/10000 [04:35<02:22, 23.59it/s]
  real:  66%|███████████████████▉          | 6629/10000 [04:35<02:23, 23.57it/s]
  real:  66%|███████████████████▉          | 6632/10000 [04:35<02:23, 23.42it/s]
  real:  66%|███████████████████▉          | 6635/10000 [04:35<02:21, 23.80it/s]
  real:  66%|███████████████████▉          | 6638/10000 [04:35<02:19, 24.10it/s]
  real:  66%|███████████████████▉          | 6641/10000 [04:36<02:14, 24.98it/s]
  real:  66%|███████████████████▉          | 6644/10000 [04:36<02:16, 24.56it/s]
  real:  66%|███████████████████▉          | 6647/10000 [04:36<02:17, 24.32it/s]
  real:  66%|███████████████████▉          | 6650/10000 [04:36<02:16, 24.48it/s]
  real:  67%|███████████████████▉          | 6653/10000 [04:36<02:19, 24.05it/s]
  real:  67%|███████████████████▉          | 6656/10000 [04:36<02:19, 23.89it/s]
  real:  67%|███████████████████▉          | 6659/10000 [04:36<02:20, 23.75it/s]
  real:  67%|███████████████████▉          | 6662/10000 [04:36<02:20, 23.72it/s]
  real:  67%|███████████████████▉          | 6665/10000 [04:37<02:20, 23.68it/s]
  real:  67%|████████████████████          | 6668/10000 [04:37<02:20, 23.66it/s]
  real:  67%|████████████████████          | 6671/10000 [04:37<02:19, 23.79it/s]
