[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  39%|███████████▌                  | 3855/10000 [04:07<06:28, 15.83it/s]
  fake:  39%|███████████▌                  | 3857/10000 [04:07<06:23, 16.00it/s]
  fake:  39%|███████████▌                  | 3859/10000 [04:07<06:10, 16.59it/s]
  fake:  39%|███████████▌                  | 3861/10000 [04:07<06:27, 15.86it/s]
  fake:  39%|███████████▌                  | 3863/10000 [04:07<06:08, 16.65it/s]
  fake:  39%|███████████▌                  | 3866/10000 [04:07<05:36, 18.23it/s]
  fake:  39%|███████████▌                  | 3869/10000 [04:07<05:19, 19.17it/s]
  fake:  39%|███████████▌                  | 3871/10000 [04:08<05:44, 17.78it/s]
  fake:  39%|███████████▌                  | 3873/10000 [04:08<06:07, 16.66it/s]
  fake:  39%|███████████▋                  | 3875/10000 [04:08<05:57, 17.12it/s]
  fake:  39%|███████████▋                  | 3877/10000 [04:08<06:02, 16.90it/s]
  fake:  39%|███████████▋                  | 3879/10000 [04:08<06:16, 16.25it/s]
  fake:  39%|███████████▋                  | 3881/10000 [04:08<06:31, 15.64it/s]
  fake:  39%|███████████▋                  | 3883/10000 [04:08<06:24, 15.92it/s]
  fake:  39%|███████████▋                  | 3885/10000 [04:08<06:30, 15.66it/s]
  fake:  39%|███████████▋                  | 3887/10000 [04:09<06:24, 15.91it/s]
  fake:  39%|███████████▋                  | 3889/10000 [04:09<06:08, 16.60it/s]
  fake:  39%|███████████▋                  | 3891/10000 [04:09<06:23, 15.95it/s]
  fake:  39%|███████████▋                  | 3893/10000 [04:09<06:14, 16.32it/s]
  fake:  39%|███████████▋                  | 3895/10000 [04:09<06:10, 16.49it/s]
  fake:  39%|███████████▋                  | 3897/10000 [04:09<06:14, 16.31it/s]
  fake:  39%|███████████▋                  | 3899/10000 [04:09<05:58, 17.01it/s]
  fake:  39%|███████████▋                  | 3901/10000 [04:10<08:26, 12.04it/s]
  fake:  39%|███████████▋                  | 3903/10000 [04:10<07:36, 13.36it/s]
  fake:  39%|███████████▋                  | 3905/10000 [04:10<06:59, 14.54it/s]
  fake:  39%|███████████▋                  | 3907/10000 [04:10<07:03, 14.40it/s]
  fake:  39%|███████████▋                  | 3909/10000 [04:10<07:06, 14.28it/s]
  fake:  39%|███████████▋                  | 3911/10000 [04:10<08:25, 12.06it/s]
  fake:  39%|███████████▋                  | 3913/10000 [04:10<07:31, 13.48it/s]
  fake:  39%|███████████▋                  | 3915/10000 [04:11<07:03, 14.38it/s]
  fake:  39%|███████████▊                  | 3917/10000 [04:11<07:20, 13.80it/s]
  fake:  39%|███████████▊                  | 3919/10000 [04:11<07:23, 13.72it/s]
  fake:  39%|███████████▊                  | 3921/10000 [04:11<07:20, 13.79it/s]
  fake:  39%|███████████▊                  | 3923/10000 [04:11<07:29, 13.52it/s]
  fake:  39%|███████████▊                  | 3925/10000 [04:11<07:13, 14.00it/s]
  fake:  39%|███████████▊                  | 3927/10000 [04:11<06:46, 14.95it/s]
  fake:  39%|███████████▊                  | 3929/10000 [04:12<06:22, 15.86it/s]
  fake:  39%|███████████▊                  | 3931/10000 [04:12<06:16, 16.13it/s]
  fake:  39%|███████████▊                  | 3933/10000 [04:12<06:13, 16.24it/s]
  fake:  39%|███████████▊                  | 3936/10000 [04:12<05:31, 18.29it/s]
  fake:  39%|███████████▊                  | 3938/10000 [04:12<05:30, 18.37it/s]
  fake:  39%|███████████▊                  | 3940/10000 [04:12<05:26, 18.56it/s]
  fake:  39%|███████████▊                  | 3943/10000 [04:12<05:16, 19.14it/s]
  fake:  39%|███████████▊                  | 3945/10000 [04:12<05:32, 18.23it/s]
  fake:  39%|███████████▊                  | 3948/10000 [04:13<05:13, 19.32it/s]
  fake:  40%|███████████▊                  | 3950/10000 [04:13<05:13, 19.30it/s]
  fake:  40%|███████████▊                  | 3952/10000 [04:13<05:42, 17.68it/s]
  fake:  40%|███████████▊                  | 3955/10000 [04:13<05:13, 19.27it/s]
  fake:  40%|███████████▊                  | 3957/10000 [04:13<06:22, 15.82it/s]
  fake:  40%|███████████▉                  | 3960/10000 [04:13<05:41, 17.67it/s]
  fake:  40%|███████████▉                  | 3963/10000 [04:13<05:05, 19.78it/s]
  fake:  40%|███████████▉                  | 3966/10000 [04:14<05:29, 18.30it/s]
  fake:  40%|███████████▉                  | 3969/10000 [04:14<04:51, 20.66it/s]
  fake:  40%|███████████▉                  | 3972/10000 [04:14<04:54, 20.50it/s]
  fake:  40%|███████████▉                  | 3975/10000 [04:14<05:07, 19.59it/s]
  fake:  40%|███████████▉                  | 3978/10000 [04:14<05:14, 19.17it/s]
  fake:  40%|███████████▉                  | 3981/10000 [04:14<05:03, 19.82it/s]
  fake:  40%|███████████▉                  | 3984/10000 [04:15<06:28, 15.48it/s]
  fake:  40%|███████████▉                  | 3986/10000 [04:15<08:35, 11.67it/s]
  fake:  40%|███████████▉                  | 3988/10000 [04:15<07:52, 12.73it/s]
  fake:  40%|███████████▉                  | 3990/10000 [04:15<07:32, 13.28it/s]
  fake:  40%|███████████▉                  | 3992/10000 [04:15<07:21, 13.61it/s]
  fake:  40%|███████████▉                  | 3994/10000 [04:15<06:54, 14.49it/s]
  fake:  40%|███████████▉                  | 3996/10000 [04:15<06:30, 15.37it/s]
  fake:  40%|███████████▉                  | 3998/10000 [04:16<06:21, 15.73it/s]
  fake:  40%|████████████                  | 4000/10000 [04:16<06:04, 16.45it/s]
  fake:  40%|████████████                  | 4002/10000 [04:16<05:47, 17.26it/s]
  fake:  40%|████████████                  | 4004/10000 [04:16<06:11, 16.12it/s]
  fake:  40%|████████████                  | 4006/10000 [04:16<05:59, 16.68it/s]
  fake:  40%|████████████                  | 4008/10000 [04:16<06:18, 15.82it/s]
  fake:  40%|████████████                  | 4011/10000 [04:16<07:47, 12.82it/s]
  fake:  40%|████████████                  | 4013/10000 [04:17<07:03, 14.12it/s]
  fake:  40%|████████████                  | 4016/10000 [04:17<06:22, 15.64it/s]
  fake:  40%|████████████                  | 4018/10000 [04:17<06:13, 16.02it/s]
  fake:  40%|████████████                  | 4020/10000 [04:17<06:15, 15.93it/s]
  fake:  40%|████████████                  | 4022/10000 [04:17<06:01, 16.55it/s]
  fake:  40%|████████████                  | 4024/10000 [04:17<06:09, 16.19it/s]
  fake:  40%|████████████                  | 4026/10000 [04:17<06:08, 16.22it/s]
  fake:  40%|████████████                  | 4028/10000 [04:17<06:25, 15.49it/s]
  fake:  40%|████████████                  | 4031/10000 [04:18<05:40, 17.51it/s]
  fake:  40%|████████████                  | 4033/10000 [04:18<05:43, 17.37it/s]
  fake:  40%|████████████                  | 4035/10000 [04:19<23:22,  4.25it/s]
  fake:  40%|████████████                  | 4037/10000 [04:19<18:26,  5.39it/s]
  fake:  40%|████████████                  | 4039/10000 [04:19<15:54,  6.24it/s]
  fake:  40%|████████████                  | 4041/10000 [04:20<12:57,  7.67it/s]
  fake:  40%|████████████▏                 | 4043/10000 [04:20<10:46,  9.22it/s]
  fake:  40%|████████████▏                 | 4045/10000 [04:20<11:57,  8.30it/s]
  fake:  40%|████████████▏                 | 4047/10000 [04:20<10:30,  9.43it/s]
  fake:  40%|████████████▏                 | 4049/10000 [04:20<09:28, 10.48it/s]
  fake:  41%|████████████▏                 | 4051/10000 [04:20<08:30, 11.64it/s]
  fake:  41%|████████████▏                 | 4053/10000 [04:21<08:21, 11.85it/s]
  fake:  41%|████████████▏                 | 4055/10000 [04:21<08:08, 12.17it/s]
  fake:  41%|████████████▏                 | 4057/10000 [04:21<07:48, 12.70it/s]
  fake:  41%|████████████▏                 | 4059/10000 [04:21<07:41, 12.88it/s]
  fake:  41%|████████████▏                 | 4061/10000 [04:21<07:52, 12.56it/s]
  fake:  41%|████████████▏                 | 4063/10000 [04:21<07:19, 13.50it/s]
  fake:  41%|████████████▏                 | 4065/10000 [04:21<07:16, 13.61it/s]
  fake:  41%|████████████▏                 | 4067/10000 [04:22<06:55, 14.29it/s]
  fake:  41%|████████████▏                 | 4069/10000 [04:22<06:40, 14.80it/s]
  fake:  41%|████████████▏                 | 4071/10000 [04:22<06:38, 14.87it/s]
  fake:  41%|████████████▏                 | 4073/10000 [04:22<06:17, 15.71it/s]
  fake:  41%|████████████▏                 | 4075/10000 [04:22<06:32, 15.09it/s]
  fake:  41%|████████████▏                 | 4077/10000 [04:22<06:10, 16.00it/s]
  fake:  41%|████████████▏                 | 4079/10000 [04:22<05:56, 16.61it/s]
  fake:  41%|████████████▏                 | 4082/10000 [04:22<05:13, 18.85it/s]
  fake:  41%|████████████▎                 | 4084/10000 [04:23<06:34, 14.99it/s]
  fake:  41%|████████████▎                 | 4087/10000 [04:23<06:08, 16.05it/s]
  fake:  41%|████████████▎                 | 4089/10000 [04:23<06:04, 16.20it/s]
  fake:  41%|████████████▎                 | 4091/10000 [04:23<06:46, 14.53it/s]
  fake:  41%|████████████▎                 | 4093/10000 [04:23<06:38, 14.82it/s]
  fake:  41%|████████████▎                 | 4095/10000 [04:23<06:53, 14.27it/s]
  fake:  41%|████████████▎                 | 4097/10000 [04:23<06:43, 14.64it/s]
  fake:  41%|████████████▎                 | 4099/10000 [04:24<06:39, 14.77it/s]
  fake:  41%|████████████▎                 | 4101/10000 [04:24<06:36, 14.88it/s]
  fake:  41%|████████████▎                 | 4104/10000 [04:24<06:06, 16.07it/s]
  fake:  41%|████████████▎                 | 4106/10000 [04:24<06:14, 15.75it/s]
  fake:  41%|████████████▎                 | 4108/10000 [04:24<05:58, 16.44it/s]
  fake:  41%|████████████▎                 | 4110/10000 [04:24<06:07, 16.05it/s]
  fake:  41%|████████████▎                 | 4112/10000 [04:24<05:56, 16.52it/s]
  fake:  41%|████████████▎                 | 4114/10000 [04:25<05:41, 17.24it/s]
  fake:  41%|████████████▎                 | 4116/10000 [04:25<05:37, 17.45it/s]
  fake:  41%|████████████▎                 | 4118/10000 [04:25<05:35, 17.53it/s]
  fake:  41%|████████████▎                 | 4120/10000 [04:25<05:51, 16.74it/s]
  fake:  41%|████████████▎                 | 4122/10000 [04:25<08:31, 11.50it/s]
  fake:  41%|████████████▎                 | 4124/10000 [04:25<09:00, 10.88it/s]
  fake:  41%|████████████▍                 | 4126/10000 [04:26<08:19, 11.76it/s]
  fake:  41%|████████████▍                 | 4128/10000 [04:26<08:57, 10.92it/s]
  fake:  41%|████████████▍                 | 4130/10000 [04:26<08:10, 11.97it/s]
  fake:  41%|████████████▍                 | 4132/10000 [04:26<07:23, 13.24it/s]
  fake:  41%|████████████▍                 | 4134/10000 [04:26<07:15, 13.48it/s]
  fake:  41%|████████████▍                 | 4136/10000 [04:26<06:38, 14.71it/s]
  fake:  41%|████████████▍                 | 4139/10000 [04:26<05:47, 16.85it/s]
  fake:  41%|████████████▍                 | 4141/10000 [04:27<06:10, 15.80it/s]
  fake:  41%|████████████▍                 | 4144/10000 [04:27<05:30, 17.71it/s]
  fake:  41%|████████████▍                 | 4146/10000 [04:27<05:20, 18.25it/s]
  fake:  41%|████████████▍                 | 4149/10000 [04:27<05:00, 19.47it/s]
  fake:  42%|████████████▍                 | 4151/10000 [04:27<05:30, 17.68it/s]
  fake:  42%|████████████▍                 | 4153/10000 [04:27<05:39, 17.23it/s]
  fake:  42%|████████████▍                 | 4155/10000 [04:27<05:46, 16.88it/s]
  fake:  42%|████████████▍                 | 4157/10000 [04:27<05:59, 16.24it/s]
  fake:  42%|████████████▍                 | 4159/10000 [04:28<06:06, 15.93it/s]
  fake:  42%|████████████▍                 | 4161/10000 [04:28<06:11, 15.72it/s]
  fake:  42%|████████████▍                 | 4163/10000 [04:28<06:30, 14.96it/s]
  fake:  42%|████████████▍                 | 4165/10000 [04:28<06:13, 15.62it/s]
  fake:  42%|████████████▌                 | 4167/10000 [04:28<06:04, 16.01it/s]
  fake:  42%|████████████▌                 | 4169/10000 [04:28<06:28, 15.00it/s]
  fake:  42%|████████████▌                 | 4171/10000 [04:28<06:33, 14.81it/s]
  fake:  42%|████████████▌                 | 4173/10000 [04:28<06:35, 14.72it/s]
  fake:  42%|████████████▌                 | 4175/10000 [04:29<06:08, 15.80it/s]
  fake:  42%|████████████▌                 | 4177/10000 [04:29<05:49, 16.64it/s]
  fake:  42%|████████████▌                 | 4179/10000 [04:29<05:53, 16.45it/s]
  fake:  42%|████████████▌                 | 4181/10000 [04:29<05:55, 16.39it/s]
  fake:  42%|████████████▌                 | 4183/10000 [04:29<05:52, 16.49it/s]
  fake:  42%|████████████▌                 | 4185/10000 [04:29<05:49, 16.65it/s]
  fake:  42%|████████████▌                 | 4187/10000 [04:29<06:10, 15.68it/s]
  fake:  42%|████████████▌                 | 4189/10000 [04:29<06:12, 15.59it/s]
  fake:  42%|████████████▌                 | 4191/10000 [04:30<06:37, 14.61it/s]
  fake:  42%|████████████▌                 | 4193/10000 [04:30<06:06, 15.85it/s]
  fake:  42%|████████████▌                 | 4195/10000 [04:30<05:55, 16.34it/s]
  fake:  42%|████████████▌                 | 4197/10000 [04:30<06:06, 15.82it/s]
  fake:  42%|████████████▌                 | 4199/10000 [04:30<05:46, 16.72it/s]
  fake:  42%|████████████▌                 | 4201/10000 [04:30<06:00, 16.07it/s]
  fake:  42%|████████████▌                 | 4203/10000 [04:30<07:45, 12.46it/s]
  fake:  42%|████████████▌                 | 4205/10000 [04:31<07:44, 12.49it/s]
  fake:  42%|████████████▌                 | 4207/10000 [04:31<07:06, 13.59it/s]
  fake:  42%|████████████▋                 | 4209/10000 [04:31<06:26, 15.00it/s]
  fake:  42%|████████████▋                 | 4211/10000 [04:31<06:08, 15.72it/s]
  fake:  42%|████████████▋                 | 4214/10000 [04:31<05:34, 17.32it/s]
  fake:  42%|████████████▋                 | 4217/10000 [04:31<05:18, 18.14it/s]
  fake:  42%|████████████▋                 | 4219/10000 [04:31<05:37, 17.11it/s]
  fake:  42%|████████████▋                 | 4221/10000 [04:31<05:29, 17.52it/s]
  fake:  42%|████████████▋                 | 4223/10000 [04:32<05:39, 17.00it/s]
  fake:  42%|████████████▋                 | 4225/10000 [04:32<05:35, 17.24it/s]
  fake:  42%|████████████▋                 | 4228/10000 [04:32<05:09, 18.68it/s]
  fake:  42%|████████████▋                 | 4230/10000 [04:32<05:03, 19.00it/s]
  fake:  42%|████████████▋                 | 4232/10000 [04:32<05:26, 17.69it/s]
  fake:  42%|████████████▋                 | 4234/10000 [04:32<05:30, 17.42it/s]
  fake:  42%|████████████▋                 | 4236/10000 [04:32<05:45, 16.67it/s]
  fake:  42%|████████████▋                 | 4238/10000 [04:32<06:03, 15.85it/s]
  fake:  42%|████████████▋                 | 4240/10000 [04:33<05:41, 16.88it/s]
  fake:  42%|████████████▋                 | 4242/10000 [04:33<05:41, 16.88it/s]
  fake:  42%|████████████▋                 | 4244/10000 [04:33<05:34, 17.19it/s]
  fake:  42%|████████████▋                 | 4246/10000 [04:33<05:45, 16.64it/s]
  fake:  42%|████████████▋                 | 4248/10000 [04:33<05:46, 16.60it/s]
  fake:  42%|████████████▊                 | 4250/10000 [04:33<06:01, 15.91it/s]
  fake:  43%|████████████▊                 | 4252/10000 [04:33<05:44, 16.71it/s]
  fake:  43%|████████████▊                 | 4254/10000 [04:33<05:48, 16.49it/s]
  fake:  43%|████████████▊                 | 4256/10000 [04:34<06:10, 15.52it/s]
  fake:  43%|████████████▊                 | 4258/10000 [04:34<06:08, 15.60it/s]
  fake:  43%|████████████▊                 | 4260/10000 [04:34<05:59, 15.96it/s]
  fake:  43%|████████████▊                 | 4262/10000 [04:34<06:20, 15.06it/s]
  fake:  43%|████████████▊                 | 4264/10000 [04:34<06:02, 15.81it/s]
  fake:  43%|████████████▊                 | 4266/10000 [04:34<06:01, 15.88it/s]
  fake:  43%|████████████▊                 | 4268/10000 [04:34<05:52, 16.27it/s]
  fake:  43%|████████████▊                 | 4270/10000 [04:34<05:50, 16.35it/s]
  fake:  43%|████████████▊                 | 4272/10000 [04:35<05:40, 16.80it/s]
  fake:  43%|████████████▊                 | 4274/10000 [04:35<05:53, 16.21it/s]
  fake:  43%|████████████▊                 | 4276/10000 [04:35<05:54, 16.14it/s]
  fake:  43%|████████████▊                 | 4278/10000 [04:35<06:08, 15.53it/s]
  fake:  43%|████████████▊                 | 4280/10000 [04:35<05:58, 15.97it/s]
  fake:  43%|████████████▊                 | 4282/10000 [04:35<05:56, 16.02it/s]
  fake:  43%|████████████▊                 | 4284/10000 [04:35<05:44, 16.60it/s]
  fake:  43%|████████████▊                 | 4286/10000 [04:36<08:26, 11.27it/s]
  fake:  43%|████████████▊                 | 4288/10000 [04:36<07:29, 12.72it/s]
  fake:  43%|████████████▊                 | 4291/10000 [04:36<06:11, 15.37it/s]
  fake:  43%|████████████▉                 | 4294/10000 [04:36<05:31, 17.19it/s]
  fake:  43%|████████████▉                 | 4296/10000 [04:36<05:35, 16.99it/s]
  fake:  43%|████████████▉                 | 4298/10000 [04:36<05:59, 15.87it/s]
  fake:  43%|████████████▉                 | 4301/10000 [04:36<05:50, 16.25it/s]
  fake:  43%|████████████▉                 | 4303/10000 [04:37<05:44, 16.53it/s]
  fake:  43%|████████████▉                 | 4305/10000 [04:37<05:39, 16.79it/s]
  fake:  43%|████████████▉                 | 4308/10000 [04:37<05:11, 18.29it/s]
  fake:  43%|████████████▉                 | 4310/10000 [04:37<05:41, 16.67it/s]
  fake:  43%|████████████▉                 | 4312/10000 [04:37<05:34, 16.99it/s]
  fake:  43%|████████████▉                 | 4314/10000 [04:37<05:40, 16.72it/s]
  fake:  43%|████████████▉                 | 4316/10000 [04:37<05:34, 16.99it/s]
  fake:  43%|████████████▉                 | 4319/10000 [04:37<05:13, 18.12it/s]
  fake:  43%|████████████▉                 | 4321/10000 [04:38<07:02, 13.45it/s]
  fake:  43%|████████████▉                 | 4323/10000 [04:38<06:26, 14.69it/s]
  fake:  43%|████████████▉                 | 4325/10000 [04:38<06:06, 15.49it/s]
  fake:  43%|████████████▉                 | 4327/10000 [04:38<05:50, 16.17it/s]
  fake:  43%|████████████▉                 | 4329/10000 [04:38<05:32, 17.07it/s]
  fake:  43%|████████████▉                 | 4331/10000 [04:38<05:54, 16.01it/s]
  fake:  43%|████████████▉                 | 4333/10000 [04:38<05:34, 16.97it/s]
  fake:  43%|█████████████                 | 4335/10000 [04:38<05:27, 17.30it/s]
  fake:  43%|█████████████                 | 4337/10000 [04:39<05:38, 16.73it/s]
  fake:  43%|█████████████                 | 4340/10000 [04:39<05:03, 18.66it/s]
  fake:  43%|█████████████                 | 4342/10000 [04:39<04:59, 18.90it/s]
  fake:  43%|█████████████                 | 4345/10000 [04:39<04:59, 18.91it/s]
  fake:  43%|█████████████                 | 4347/10000 [04:39<05:13, 18.03it/s]
  fake:  43%|█████████████                 | 4349/10000 [04:39<05:07, 18.37it/s]
  fake:  44%|█████████████                 | 4351/10000 [04:39<05:25, 17.38it/s]
  fake:  44%|█████████████                 | 4353/10000 [04:39<05:18, 17.71it/s]
  fake:  44%|█████████████                 | 4355/10000 [04:40<05:24, 17.39it/s]
  fake:  44%|█████████████                 | 4357/10000 [04:40<05:50, 16.12it/s]
  fake:  44%|█████████████                 | 4359/10000 [04:40<05:47, 16.22it/s]
  fake:  44%|█████████████                 | 4361/10000 [04:40<05:44, 16.35it/s]
  fake:  44%|█████████████                 | 4363/10000 [04:40<05:31, 17.03it/s]
  fake:  44%|█████████████                 | 4365/10000 [04:40<05:38, 16.66it/s]
  fake:  44%|█████████████                 | 4367/10000 [04:40<05:23, 17.41it/s]
  fake:  44%|█████████████                 | 4369/10000 [04:40<05:15, 17.85it/s]
  fake:  44%|█████████████                 | 4371/10000 [04:41<05:24, 17.32it/s]
  fake:  44%|█████████████                 | 4373/10000 [04:41<07:47, 12.03it/s]
  fake:  44%|█████████████▏                | 4375/10000 [04:41<07:32, 12.44it/s]
  fake:  44%|█████████████▏                | 4377/10000 [04:41<06:46, 13.83it/s]
  fake:  44%|█████████████▏                | 4379/10000 [04:41<06:29, 14.43it/s]
  fake:  44%|█████████████▏                | 4381/10000 [04:41<06:11, 15.12it/s]
  fake:  44%|█████████████▏                | 4384/10000 [04:42<05:53, 15.91it/s]
  fake:  44%|█████████████▏                | 4387/10000 [04:42<05:37, 16.65it/s]
  fake:  44%|█████████████▏                | 4389/10000 [04:42<05:38, 16.57it/s]
  fake:  44%|█████████████▏                | 4391/10000 [04:42<05:40, 16.49it/s]
  fake:  44%|█████████████▏                | 4393/10000 [04:42<05:53, 15.84it/s]
  fake:  44%|█████████████▏                | 4396/10000 [04:42<05:24, 17.29it/s]
  fake:  44%|█████████████▏                | 4398/10000 [04:42<05:33, 16.80it/s]
  fake:  44%|█████████████▏                | 4400/10000 [04:42<05:19, 17.52it/s]
  fake:  44%|█████████████▏                | 4402/10000 [04:43<05:23, 17.33it/s]
  fake:  44%|█████████████▏                | 4404/10000 [04:43<05:18, 17.59it/s]
  fake:  44%|█████████████▏                | 4406/10000 [04:43<05:08, 18.14it/s]
  fake:  44%|█████████████▏                | 4408/10000 [04:43<05:05, 18.28it/s]
  fake:  44%|█████████████▏                | 4411/10000 [04:43<04:55, 18.94it/s]
  fake:  44%|█████████████▏                | 4413/10000 [04:43<05:00, 18.59it/s]
  fake:  44%|█████████████▏                | 4415/10000 [04:43<05:25, 17.18it/s]
  fake:  44%|█████████████▎                | 4418/10000 [04:43<05:07, 18.17it/s]
  fake:  44%|█████████████▎                | 4420/10000 [04:44<05:09, 18.03it/s]
  fake:  44%|█████████████▎                | 4422/10000 [04:44<05:02, 18.46it/s]
  fake:  44%|█████████████▎                | 4424/10000 [04:44<05:01, 18.51it/s]
  fake:  44%|█████████████▎                | 4426/10000 [04:44<05:01, 18.51it/s]
  fake:  44%|█████████████▎                | 4429/10000 [04:44<04:48, 19.30it/s]
  fake:  44%|█████████████▎                | 4431/10000 [04:44<04:46, 19.47it/s]
  fake:  44%|█████████████▎                | 4434/10000 [04:44<05:01, 18.44it/s]
  fake:  44%|█████████████▎                | 4437/10000 [04:44<04:57, 18.68it/s]
  fake:  44%|█████████████▎                | 4439/10000 [04:45<04:58, 18.60it/s]
  fake:  44%|█████████████▎                | 4441/10000 [04:45<05:16, 17.54it/s]
  fake:  44%|█████████████▎                | 4444/10000 [04:45<05:00, 18.50it/s]
  fake:  44%|█████████████▎                | 4447/10000 [04:45<04:32, 20.35it/s]
  fake:  44%|█████████████▎                | 4450/10000 [04:45<04:48, 19.26it/s]
  fake:  45%|█████████████▎                | 4452/10000 [04:45<04:52, 18.99it/s]
  fake:  45%|█████████████▎                | 4454/10000 [04:45<04:57, 18.67it/s]
  fake:  45%|█████████████▎                | 4456/10000 [04:45<04:52, 18.97it/s]
  fake:  45%|█████████████▎                | 4458/10000 [04:46<05:07, 18.03it/s]
  fake:  45%|█████████████▍                | 4460/10000 [04:46<05:20, 17.28it/s]
  fake:  45%|█████████████▍                | 4462/10000 [04:46<07:34, 12.19it/s]
  fake:  45%|█████████████▍                | 4464/10000 [04:46<07:05, 13.02it/s]
  fake:  45%|█████████████▍                | 4466/10000 [04:46<06:50, 13.49it/s]
  fake:  45%|█████████████▍                | 4469/10000 [04:46<06:06, 15.10it/s]
  fake:  45%|█████████████▍                | 4471/10000 [04:47<05:50, 15.79it/s]
  fake:  45%|█████████████▍                | 4473/10000 [04:47<05:39, 16.26it/s]
  fake:  45%|█████████████▍                | 4476/10000 [04:47<04:58, 18.53it/s]
  fake:  45%|█████████████▍                | 4478/10000 [04:47<05:16, 17.47it/s]
  fake:  45%|█████████████▍                | 4481/10000 [04:47<05:27, 16.87it/s]
  fake:  45%|█████████████▍                | 4484/10000 [04:47<05:01, 18.28it/s]
  fake:  45%|█████████████▍                | 4486/10000 [04:47<05:06, 17.99it/s]
  fake:  45%|█████████████▍                | 4488/10000 [04:47<05:03, 18.18it/s]
  fake:  45%|█████████████▍                | 4491/10000 [04:48<04:48, 19.08it/s]
  fake:  45%|█████████████▍                | 4494/10000 [04:48<04:40, 19.62it/s]
  fake:  45%|█████████████▍                | 4496/10000 [04:48<04:54, 18.69it/s]
  fake:  45%|█████████████▍                | 4498/10000 [04:48<04:57, 18.48it/s]
  fake:  45%|█████████████▌                | 4501/10000 [04:48<04:54, 18.70it/s]
  fake:  45%|█████████████▌                | 4503/10000 [04:48<04:53, 18.73it/s]
  fake:  45%|█████████████▌                | 4505/10000 [04:48<05:27, 16.80it/s]
  fake:  45%|█████████████▌                | 4508/10000 [04:49<05:06, 17.91it/s]
  fake:  45%|█████████████▌                | 4511/10000 [04:49<04:50, 18.89it/s]
  fake:  45%|█████████████▌                | 4514/10000 [04:49<04:52, 18.76it/s]
  fake:  45%|█████████████▌                | 4517/10000 [04:49<04:45, 19.23it/s]
  fake:  45%|█████████████▌                | 4519/10000 [04:49<04:45, 19.19it/s]
  fake:  45%|█████████████▌                | 4521/10000 [04:49<04:59, 18.29it/s]
  fake:  45%|█████████████▌                | 4524/10000 [04:49<04:35, 19.86it/s]
  fake:  45%|█████████████▌                | 4526/10000 [04:49<04:48, 18.99it/s]
  fake:  45%|█████████████▌                | 4528/10000 [04:50<04:57, 18.42it/s]
  fake:  45%|█████████████▌                | 4531/10000 [04:50<04:32, 20.08it/s]
  fake:  45%|█████████████▌                | 4534/10000 [04:50<04:44, 19.19it/s]
  fake:  45%|█████████████▌                | 4536/10000 [04:50<04:43, 19.26it/s]
  fake:  45%|█████████████▌                | 4538/10000 [04:50<05:04, 17.94it/s]
  fake:  45%|█████████████▌                | 4541/10000 [04:50<04:58, 18.31it/s]
  fake:  45%|█████████████▋                | 4544/10000 [04:50<04:57, 18.34it/s]
  fake:  45%|█████████████▋                | 4546/10000 [04:51<04:55, 18.46it/s]
  fake:  45%|█████████████▋                | 4548/10000 [04:51<04:55, 18.42it/s]
  fake:  46%|█████████████▋                | 4550/10000 [04:51<04:56, 18.37it/s]
  fake:  46%|█████████████▋                | 4552/10000 [04:51<05:12, 17.46it/s]
  fake:  46%|█████████████▋                | 4554/10000 [04:51<07:29, 12.12it/s]
  fake:  46%|█████████████▋                | 4557/10000 [04:51<06:39, 13.63it/s]
  fake:  46%|█████████████▋                | 4560/10000 [04:51<05:36, 16.17it/s]
  fake:  46%|█████████████▋                | 4563/10000 [04:52<05:11, 17.43it/s]
  fake:  46%|█████████████▋                | 4565/10000 [04:52<05:14, 17.29it/s]
  fake:  46%|█████████████▋                | 4567/10000 [04:52<05:25, 16.67it/s]
  fake:  46%|█████████████▋                | 4570/10000 [04:52<05:10, 17.51it/s]
  fake:  46%|█████████████▋                | 4572/10000 [04:52<05:19, 16.99it/s]
  fake:  46%|█████████████▋                | 4574/10000 [04:52<05:37, 16.05it/s]
  fake:  46%|█████████████▋                | 4576/10000 [04:52<05:38, 16.04it/s]
  fake:  46%|█████████████▋                | 4578/10000 [04:53<05:19, 16.96it/s]
  fake:  46%|█████████████▋                | 4581/10000 [04:53<05:02, 17.91it/s]
  fake:  46%|█████████████▋                | 4583/10000 [04:53<04:58, 18.17it/s]
  fake:  46%|█████████████▊                | 4585/10000 [04:53<05:10, 17.46it/s]
  fake:  46%|█████████████▊                | 4587/10000 [04:53<05:03, 17.84it/s]
  fake:  46%|█████████████▊                | 4590/10000 [04:53<04:44, 19.00it/s]
  fake:  46%|█████████████▊                | 4592/10000 [04:53<04:55, 18.33it/s]
  fake:  46%|█████████████▊                | 4594/10000 [04:53<05:00, 17.97it/s]
  fake:  46%|█████████████▊                | 4596/10000 [04:53<04:58, 18.10it/s]
  fake:  46%|█████████████▊                | 4599/10000 [04:54<04:46, 18.85it/s]
  fake:  46%|█████████████▊                | 4601/10000 [04:54<05:04, 17.76it/s]
