Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:   3%|▊                              | 987/37500 [00:45<27:53, 21.82it/s]
  fake:   3%|▊                              | 990/37500 [00:45<28:05, 21.67it/s]
  fake:   3%|▊                              | 993/37500 [00:46<28:05, 21.66it/s]
  fake:   3%|▊                              | 996/37500 [00:46<27:53, 21.82it/s]
  fake:   3%|▊                              | 999/37500 [00:46<27:31, 22.10it/s]
  fake:   3%|▊                             | 1002/37500 [00:46<27:38, 22.00it/s]
  fake:   3%|▊                             | 1005/37500 [00:46<27:41, 21.96it/s]
  fake:   3%|▊                             | 1008/37500 [00:46<27:15, 22.31it/s]
  fake:   3%|▊                             | 1011/37500 [00:46<27:30, 22.11it/s]
  fake:   3%|▊                             | 1014/37500 [00:46<27:10, 22.38it/s]
  fake:   3%|▊                             | 1017/37500 [00:47<26:50, 22.65it/s]
  fake:   3%|▊                             | 1020/37500 [00:47<26:18, 23.11it/s]
  fake:   3%|▊                             | 1023/37500 [00:47<26:11, 23.22it/s]
  fake:   3%|▊                             | 1026/37500 [00:47<26:14, 23.16it/s]
  fake:   3%|▊                             | 1029/37500 [00:47<27:10, 22.37it/s]
  fake:   3%|▊                             | 1032/37500 [00:47<27:19, 22.25it/s]
  fake:   3%|▊                             | 1035/37500 [00:47<26:51, 22.62it/s]
  fake:   3%|▊                             | 1038/37500 [00:47<26:54, 22.59it/s]
  fake:   3%|▊                             | 1041/37500 [00:48<26:56, 22.55it/s]
  fake:   3%|▊                             | 1044/37500 [00:48<26:55, 22.56it/s]
  fake:   3%|▊                             | 1047/37500 [00:48<26:56, 22.55it/s]
  fake:   3%|▊                             | 1050/37500 [00:48<27:13, 22.32it/s]
  fake:   3%|▊                             | 1053/37500 [00:48<26:16, 23.11it/s]
  fake:   3%|▊                             | 1056/37500 [00:48<26:16, 23.12it/s]
  fake:   3%|▊                             | 1059/37500 [00:48<25:51, 23.48it/s]
  fake:   3%|▊                             | 1062/37500 [00:49<26:07, 23.25it/s]
  fake:   3%|▊                             | 1065/37500 [00:49<25:34, 23.74it/s]
  fake:   3%|▊                             | 1068/37500 [00:49<25:43, 23.61it/s]
  fake:   3%|▊                             | 1071/37500 [00:49<26:25, 22.97it/s]
  fake:   3%|▊                             | 1074/37500 [00:49<26:38, 22.79it/s]
  fake:   3%|▊                             | 1077/37500 [00:49<26:41, 22.74it/s]
  fake:   3%|▊                             | 1080/37500 [00:49<26:25, 22.97it/s]
  fake:   3%|▊                             | 1083/37500 [00:49<26:11, 23.17it/s]
  fake:   3%|▊                             | 1086/37500 [00:50<27:03, 22.43it/s]
  fake:   3%|▊                             | 1089/37500 [00:50<27:25, 22.13it/s]
  fake:   3%|▊                             | 1092/37500 [00:50<27:50, 21.79it/s]
  fake:   3%|▉                             | 1095/37500 [00:50<27:29, 22.08it/s]
  fake:   3%|▉                             | 1098/37500 [00:50<27:44, 21.86it/s]
  fake:   3%|▉                             | 1101/37500 [00:50<27:43, 21.88it/s]
  fake:   3%|▉                             | 1104/37500 [00:50<27:43, 21.88it/s]
  fake:   3%|▉                             | 1107/37500 [00:51<26:55, 22.53it/s]
  fake:   3%|▉                             | 1110/37500 [00:51<27:24, 22.14it/s]
  fake:   3%|▉                             | 1113/37500 [00:51<27:21, 22.16it/s]
  fake:   3%|▉                             | 1116/37500 [00:51<27:01, 22.44it/s]
  fake:   3%|▉                             | 1119/37500 [00:51<27:34, 21.99it/s]
  fake:   3%|▉                             | 1122/37500 [00:51<27:24, 22.12it/s]
  fake:   3%|▉                             | 1125/37500 [00:51<27:23, 22.14it/s]
  fake:   3%|▉                             | 1128/37500 [00:51<27:22, 22.15it/s]
  fake:   3%|▉                             | 1131/37500 [00:52<27:16, 22.22it/s]
  fake:   3%|▉                             | 1134/37500 [00:52<27:24, 22.11it/s]
  fake:   3%|▉                             | 1137/37500 [00:52<27:55, 21.71it/s]
  fake:   3%|▉                             | 1140/37500 [00:52<28:28, 21.28it/s]
  fake:   3%|▉                             | 1143/37500 [00:52<28:29, 21.27it/s]
  fake:   3%|▉                             | 1146/37500 [00:52<27:38, 21.92it/s]
  fake:   3%|▉                             | 1149/37500 [00:52<27:54, 21.71it/s]
  fake:   3%|▉                             | 1152/37500 [00:53<28:22, 21.35it/s]
  fake:   3%|▉                             | 1155/37500 [00:53<28:14, 21.45it/s]
  fake:   3%|▉                             | 1158/37500 [00:53<27:47, 21.79it/s]
  fake:   3%|▉                             | 1161/37500 [00:53<27:50, 21.76it/s]
  fake:   3%|▉                             | 1164/37500 [00:53<28:18, 21.40it/s]
  fake:   3%|▉                             | 1167/37500 [00:53<28:13, 21.46it/s]
  fake:   3%|▉                             | 1170/37500 [00:53<28:26, 21.29it/s]
  fake:   3%|▉                             | 1173/37500 [00:54<28:55, 20.93it/s]
  fake:   3%|▉                             | 1176/37500 [00:54<28:55, 20.93it/s]
  fake:   3%|▉                             | 1179/37500 [00:54<28:06, 21.54it/s]
  fake:   3%|▉                             | 1182/37500 [00:54<28:11, 21.47it/s]
  fake:   3%|▉                             | 1185/37500 [00:54<27:56, 21.67it/s]
  fake:   3%|▉                             | 1188/37500 [00:54<28:20, 21.35it/s]
  fake:   3%|▉                             | 1191/37500 [00:54<28:03, 21.57it/s]
  fake:   3%|▉                             | 1194/37500 [00:55<28:11, 21.46it/s]
  fake:   3%|▉                             | 1197/37500 [00:55<27:13, 22.23it/s]
  fake:   3%|▉                             | 1200/37500 [00:55<26:45, 22.61it/s]
  fake:   3%|▉                             | 1203/37500 [00:55<27:28, 22.02it/s]
  fake:   3%|▉                             | 1206/37500 [00:55<27:37, 21.90it/s]
  fake:   3%|▉                             | 1209/37500 [00:55<27:41, 21.85it/s]
  fake:   3%|▉                             | 1212/37500 [00:55<27:48, 21.74it/s]
  fake:   3%|▉                             | 1215/37500 [00:56<27:35, 21.92it/s]
  fake:   3%|▉                             | 1218/37500 [00:56<27:29, 21.99it/s]
  fake:   3%|▉                             | 1221/37500 [00:56<27:33, 21.94it/s]
  fake:   3%|▉                             | 1224/37500 [00:56<27:48, 21.74it/s]
  fake:   3%|▉                             | 1227/37500 [00:56<28:13, 21.42it/s]
  fake:   3%|▉                             | 1230/37500 [00:56<27:50, 21.71it/s]
  fake:   3%|▉                             | 1233/37500 [00:56<28:07, 21.49it/s]
  fake:   3%|▉                             | 1236/37500 [00:56<28:14, 21.40it/s]
  fake:   3%|▉                             | 1239/37500 [00:57<27:54, 21.66it/s]
  fake:   3%|▉                             | 1242/37500 [00:57<28:10, 21.44it/s]
  fake:   3%|▉                             | 1245/37500 [00:57<28:02, 21.55it/s]
  fake:   3%|▉                             | 1248/37500 [00:57<28:14, 21.40it/s]
  fake:   3%|█                             | 1251/37500 [00:57<27:35, 21.90it/s]
  fake:   3%|█                             | 1254/37500 [00:57<27:53, 21.65it/s]
  fake:   3%|█                             | 1257/37500 [00:57<28:25, 21.25it/s]
  fake:   3%|█                             | 1260/37500 [00:58<28:13, 21.39it/s]
  fake:   3%|█                             | 1263/37500 [00:58<28:11, 21.42it/s]
  fake:   3%|█                             | 1266/37500 [00:58<28:03, 21.53it/s]
  fake:   3%|█                             | 1269/37500 [00:58<28:06, 21.48it/s]
  fake:   3%|█                             | 1272/37500 [00:58<28:16, 21.36it/s]
  fake:   3%|█                             | 1275/37500 [00:58<28:24, 21.25it/s]
  fake:   3%|█                             | 1278/37500 [00:58<28:45, 21.00it/s]
  fake:   3%|█                             | 1281/37500 [00:59<28:14, 21.38it/s]
  fake:   3%|█                             | 1284/37500 [00:59<27:43, 21.77it/s]
  fake:   3%|█                             | 1287/37500 [00:59<27:59, 21.57it/s]
  fake:   3%|█                             | 1290/37500 [00:59<27:53, 21.64it/s]
  fake:   3%|█                             | 1293/37500 [00:59<27:53, 21.63it/s]
  fake:   3%|█                             | 1296/37500 [00:59<28:13, 21.37it/s]
  fake:   3%|█                             | 1299/37500 [00:59<28:24, 21.24it/s]
  fake:   3%|█                             | 1302/37500 [01:00<28:33, 21.12it/s]
  fake:   3%|█                             | 1305/37500 [01:00<27:31, 21.91it/s]
  fake:   3%|█                             | 1308/37500 [01:00<27:47, 21.70it/s]
  fake:   3%|█                             | 1311/37500 [01:00<27:25, 22.00it/s]
  fake:   4%|█                             | 1314/37500 [01:00<27:39, 21.81it/s]
  fake:   4%|█                             | 1317/37500 [01:00<27:47, 21.70it/s]
  fake:   4%|█                             | 1320/37500 [01:00<27:37, 21.83it/s]
  fake:   4%|█                             | 1323/37500 [01:01<27:11, 22.17it/s]
  fake:   4%|█                             | 1326/37500 [01:01<27:26, 21.97it/s]
  fake:   4%|█                             | 1329/37500 [01:01<27:49, 21.66it/s]
  fake:   4%|█                             | 1332/37500 [01:01<27:49, 21.66it/s]
  fake:   4%|█                             | 1335/37500 [01:01<27:53, 21.61it/s]
  fake:   4%|█                             | 1338/37500 [01:01<28:13, 21.35it/s]
  fake:   4%|█                             | 1341/37500 [01:01<28:36, 21.07it/s]
  fake:   4%|█                             | 1344/37500 [01:02<28:18, 21.28it/s]
  fake:   4%|█                             | 1347/37500 [01:02<28:12, 21.36it/s]
  fake:   4%|█                             | 1350/37500 [01:02<28:17, 21.29it/s]
  fake:   4%|█                             | 1353/37500 [01:02<28:19, 21.27it/s]
  fake:   4%|█                             | 1356/37500 [01:02<28:29, 21.15it/s]
  fake:   4%|█                             | 1359/37500 [01:02<28:26, 21.18it/s]
  fake:   4%|█                             | 1362/37500 [01:02<28:31, 21.12it/s]
  fake:   4%|█                             | 1365/37500 [01:03<29:03, 20.72it/s]
  fake:   4%|█                             | 1368/37500 [01:03<28:47, 20.92it/s]
  fake:   4%|█                             | 1371/37500 [01:03<28:12, 21.35it/s]
  fake:   4%|█                             | 1374/37500 [01:03<28:27, 21.16it/s]
  fake:   4%|█                             | 1377/37500 [01:03<28:41, 20.99it/s]
  fake:   4%|█                             | 1380/37500 [01:03<28:06, 21.42it/s]
  fake:   4%|█                             | 1383/37500 [01:03<28:25, 21.17it/s]
  fake:   4%|█                             | 1386/37500 [01:03<28:09, 21.37it/s]
  fake:   4%|█                             | 1389/37500 [01:04<28:27, 21.15it/s]
  fake:   4%|█                             | 1392/37500 [01:04<28:27, 21.15it/s]
  fake:   4%|█                             | 1395/37500 [01:04<28:57, 20.78it/s]
  fake:   4%|█                             | 1398/37500 [01:04<29:15, 20.56it/s]
  fake:   4%|█                             | 1401/37500 [01:04<31:46, 18.94it/s]
  fake:   4%|█                             | 1404/37500 [01:04<30:23, 19.79it/s]
  fake:   4%|█▏                            | 1407/37500 [01:05<30:14, 19.89it/s]
  fake:   4%|█▏                            | 1410/37500 [01:05<30:27, 19.75it/s]
  fake:   4%|█▏                            | 1413/37500 [01:05<29:29, 20.40it/s]
  fake:   4%|█▏                            | 1416/37500 [01:05<28:54, 20.80it/s]
  fake:   4%|█▏                            | 1419/37500 [01:05<28:21, 21.20it/s]
  fake:   4%|█▏                            | 1422/37500 [01:05<28:23, 21.18it/s]
  fake:   4%|█▏                            | 1425/37500 [01:05<28:05, 21.40it/s]
  fake:   4%|█▏                            | 1428/37500 [01:06<28:21, 21.20it/s]
  fake:   4%|█▏                            | 1431/37500 [01:06<28:03, 21.43it/s]
  fake:   4%|█▏                            | 1434/37500 [01:06<28:27, 21.12it/s]
  fake:   4%|█▏                            | 1437/37500 [01:06<28:24, 21.16it/s]
  fake:   4%|█▏                            | 1440/37500 [01:06<28:24, 21.16it/s]
  fake:   4%|█▏                            | 1443/37500 [01:06<28:30, 21.08it/s]
  fake:   4%|█▏                            | 1446/37500 [01:06<27:48, 21.61it/s]
  fake:   4%|█▏                            | 1449/37500 [01:07<28:14, 21.27it/s]
  fake:   4%|█▏                            | 1452/37500 [01:07<27:38, 21.74it/s]
  fake:   4%|█▏                            | 1455/37500 [01:07<26:52, 22.35it/s]
  fake:   4%|█▏                            | 1458/37500 [01:07<26:50, 22.38it/s]
  fake:   4%|█▏                            | 1461/37500 [01:07<27:08, 22.13it/s]
  fake:   4%|█▏                            | 1464/37500 [01:07<27:32, 21.81it/s]
  fake:   4%|█▏                            | 1467/37500 [01:07<27:25, 21.90it/s]
  fake:   4%|█▏                            | 1470/37500 [01:07<27:52, 21.54it/s]
  fake:   4%|█▏                            | 1473/37500 [01:08<28:29, 21.07it/s]
  fake:   4%|█▏                            | 1476/37500 [01:08<27:33, 21.78it/s]
  fake:   4%|█▏                            | 1479/37500 [01:08<27:39, 21.71it/s]
  fake:   4%|█▏                            | 1482/37500 [01:08<28:00, 21.43it/s]
  fake:   4%|█▏                            | 1485/37500 [01:08<28:09, 21.31it/s]
  fake:   4%|█▏                            | 1488/37500 [01:08<28:18, 21.20it/s]
  fake:   4%|█▏                            | 1491/37500 [01:08<28:14, 21.25it/s]
  fake:   4%|█▏                            | 1494/37500 [01:09<28:28, 21.07it/s]
  fake:   4%|█▏                            | 1497/37500 [01:09<28:22, 21.14it/s]
  fake:   4%|█▏                            | 1500/37500 [01:09<28:15, 21.23it/s]
  fake:   4%|█▏                            | 1503/37500 [01:09<28:01, 21.40it/s]
  fake:   4%|█▏                            | 1506/37500 [01:09<28:28, 21.07it/s]
  fake:   4%|█▏                            | 1509/37500 [01:09<27:43, 21.64it/s]
  fake:   4%|█▏                            | 1512/37500 [01:09<27:57, 21.45it/s]
  fake:   4%|█▏                            | 1515/37500 [01:10<27:50, 21.54it/s]
  fake:   4%|█▏                            | 1518/37500 [01:10<27:57, 21.45it/s]
  fake:   4%|█▏                            | 1521/37500 [01:10<27:49, 21.55it/s]
  fake:   4%|█▏                            | 1524/37500 [01:10<27:49, 21.55it/s]
  fake:   4%|█▏                            | 1527/37500 [01:10<27:50, 21.54it/s]
  fake:   4%|█▏                            | 1530/37500 [01:10<28:01, 21.39it/s]
  fake:   4%|█▏                            | 1533/37500 [01:10<27:46, 21.58it/s]
  fake:   4%|█▏                            | 1536/37500 [01:11<27:56, 21.45it/s]
  fake:   4%|█▏                            | 1539/37500 [01:11<28:07, 21.31it/s]
  fake:   4%|█▏                            | 1542/37500 [01:11<28:08, 21.30it/s]
  fake:   4%|█▏                            | 1545/37500 [01:11<28:00, 21.40it/s]
  fake:   4%|█▏                            | 1548/37500 [01:11<27:21, 21.90it/s]
  fake:   4%|█▏                            | 1551/37500 [01:11<27:43, 21.61it/s]
  fake:   4%|█▏                            | 1554/37500 [01:11<27:26, 21.83it/s]
  fake:   4%|█▏                            | 1557/37500 [01:12<27:54, 21.47it/s]
  fake:   4%|█▏                            | 1560/37500 [01:12<28:38, 20.92it/s]
  fake:   4%|█▎                            | 1563/37500 [01:12<28:48, 20.79it/s]
  fake:   4%|█▎                            | 1566/37500 [01:12<28:53, 20.73it/s]
  fake:   4%|█▎                            | 1569/37500 [01:12<28:11, 21.24it/s]
  fake:   4%|█▎                            | 1572/37500 [01:12<28:23, 21.09it/s]
  fake:   4%|█▎                            | 1575/37500 [01:12<28:16, 21.18it/s]
  fake:   4%|█▎                            | 1578/37500 [01:13<28:18, 21.15it/s]
  fake:   4%|█▎                            | 1581/37500 [01:13<28:45, 20.81it/s]
  fake:   4%|█▎                            | 1584/37500 [01:13<28:50, 20.75it/s]
  fake:   4%|█▎                            | 1587/37500 [01:13<28:46, 20.80it/s]
  fake:   4%|█▎                            | 1590/37500 [01:13<28:02, 21.34it/s]
  fake:   4%|█▎                            | 1593/37500 [01:13<28:26, 21.04it/s]
  fake:   4%|█▎                            | 1596/37500 [01:13<27:36, 21.67it/s]
  fake:   4%|█▎                            | 1599/37500 [01:14<27:59, 21.37it/s]
  fake:   4%|█▎                            | 1602/37500 [01:14<27:40, 21.62it/s]
  fake:   4%|█▎                            | 1605/37500 [01:14<28:02, 21.34it/s]
  fake:   4%|█▎                            | 1608/37500 [01:14<28:29, 20.99it/s]
  fake:   4%|█▎                            | 1611/37500 [01:14<28:27, 21.02it/s]
  fake:   4%|█▎                            | 1614/37500 [01:14<28:27, 21.01it/s]
  fake:   4%|█▎                            | 1617/37500 [01:14<28:25, 21.04it/s]
  fake:   4%|█▎                            | 1620/37500 [01:15<28:24, 21.05it/s]
  fake:   4%|█▎                            | 1623/37500 [01:15<28:24, 21.04it/s]
  fake:   4%|█▎                            | 1626/37500 [01:15<28:20, 21.09it/s]
  fake:   4%|█▎                            | 1629/37500 [01:15<28:23, 21.06it/s]
  fake:   4%|█▎                            | 1632/37500 [01:15<28:44, 20.80it/s]
  fake:   4%|█▎                            | 1635/37500 [01:15<28:59, 20.62it/s]
  fake:   4%|█▎                            | 1638/37500 [01:15<28:19, 21.10it/s]
  fake:   4%|█▎                            | 1641/37500 [01:16<28:03, 21.30it/s]
  fake:   4%|█▎                            | 1644/37500 [01:16<27:42, 21.57it/s]
  fake:   4%|█▎                            | 1647/37500 [01:16<27:28, 21.76it/s]
  fake:   4%|█▎                            | 1650/37500 [01:16<27:28, 21.75it/s]
  fake:   4%|█▎                            | 1653/37500 [01:16<27:51, 21.45it/s]
  fake:   4%|█▎                            | 1656/37500 [01:16<27:54, 21.41it/s]
  fake:   4%|█▎                            | 1659/37500 [01:16<28:02, 21.30it/s]
  fake:   4%|█▎                            | 1662/37500 [01:17<28:22, 21.05it/s]
  fake:   4%|█▎                            | 1665/37500 [01:17<28:29, 20.96it/s]
  fake:   4%|█▎                            | 1668/37500 [01:17<28:28, 20.98it/s]
  fake:   4%|█▎                            | 1671/37500 [01:17<28:33, 20.91it/s]
  fake:   4%|█▎                            | 1674/37500 [01:17<29:06, 20.51it/s]
  fake:   4%|█▎                            | 1677/37500 [01:17<28:43, 20.78it/s]
  fake:   4%|█▎                            | 1680/37500 [01:17<28:17, 21.10it/s]
  fake:   4%|█▎                            | 1683/37500 [01:18<28:08, 21.22it/s]
  fake:   4%|█▎                            | 1686/37500 [01:18<28:41, 20.80it/s]
  fake:   5%|█▎                            | 1689/37500 [01:18<28:46, 20.74it/s]
  fake:   5%|█▎                            | 1692/37500 [01:18<29:04, 20.53it/s]
  fake:   5%|█▎                            | 1695/37500 [01:18<28:54, 20.65it/s]
  fake:   5%|█▎                            | 1698/37500 [01:18<28:32, 20.91it/s]
  fake:   5%|█▎                            | 1701/37500 [01:18<27:48, 21.45it/s]
  fake:   5%|█▎                            | 1704/37500 [01:18<27:17, 21.86it/s]
  fake:   5%|█▎                            | 1707/37500 [01:19<26:27, 22.54it/s]
  fake:   5%|█▎                            | 1710/37500 [01:19<26:28, 22.53it/s]
  fake:   5%|█▎                            | 1713/37500 [01:19<26:35, 22.43it/s]
  fake:   5%|█▎                            | 1716/37500 [01:19<26:29, 22.51it/s]
  fake:   5%|█▍                            | 1719/37500 [01:19<26:46, 22.27it/s]
  fake:   5%|█▍                            | 1722/37500 [01:19<26:55, 22.14it/s]
  fake:   5%|█▍                            | 1725/37500 [01:19<26:42, 22.32it/s]
  fake:   5%|█▍                            | 1728/37500 [01:20<26:51, 22.19it/s]
  fake:   5%|█▍                            | 1731/37500 [01:20<27:27, 21.71it/s]
  fake:   5%|█▍                            | 1734/37500 [01:20<27:32, 21.65it/s]
  fake:   5%|█▍                            | 1737/37500 [01:20<27:56, 21.33it/s]
  fake:   5%|█▍                            | 1740/37500 [01:20<27:53, 21.37it/s]
  fake:   5%|█▍                            | 1743/37500 [01:20<28:03, 21.24it/s]
  fake:   5%|█▍                            | 1746/37500 [01:20<28:09, 21.17it/s]
  fake:   5%|█▍                            | 1749/37500 [01:21<27:55, 21.34it/s]
  fake:   5%|█▍                            | 1752/37500 [01:21<27:07, 21.97it/s]
  fake:   5%|█▍                            | 1755/37500 [01:21<27:33, 21.62it/s]
  fake:   5%|█▍                            | 1758/37500 [01:21<27:46, 21.45it/s]
  fake:   5%|█▍                            | 1761/37500 [01:21<27:56, 21.32it/s]
  fake:   5%|█▍                            | 1764/37500 [01:21<27:51, 21.38it/s]
  fake:   5%|█▍                            | 1767/37500 [01:21<27:26, 21.70it/s]
  fake:   5%|█▍                            | 1770/37500 [01:22<27:09, 21.93it/s]
  fake:   5%|█▍                            | 1773/37500 [01:22<27:05, 21.98it/s]
  fake:   5%|█▍                            | 1776/37500 [01:22<27:12, 21.88it/s]
  fake:   5%|█▍                            | 1779/37500 [01:22<27:30, 21.65it/s]
  fake:   5%|█▍                            | 1782/37500 [01:22<27:06, 21.96it/s]
  fake:   5%|█▍                            | 1785/37500 [01:22<28:03, 21.22it/s]
  fake:   5%|█▍                            | 1788/37500 [01:22<28:04, 21.20it/s]
  fake:   5%|█▍                            | 1791/37500 [01:23<28:06, 21.17it/s]
  fake:   5%|█▍                            | 1794/37500 [01:23<27:20, 21.76it/s]
  fake:   5%|█▍                            | 1797/37500 [01:23<27:51, 21.36it/s]
  fake:   5%|█▍                            | 1800/37500 [01:23<28:03, 21.21it/s]
  fake:   5%|█▍                            | 1803/37500 [01:23<28:19, 21.01it/s]
  fake:   5%|█▍                            | 1806/37500 [01:23<27:43, 21.46it/s]
  fake:   5%|█▍                            | 1809/37500 [01:23<28:08, 21.13it/s]
  fake:   5%|█▍                            | 1812/37500 [01:24<28:30, 20.86it/s]
  fake:   5%|█▍                            | 1815/37500 [01:24<28:22, 20.96it/s]
  fake:   5%|█▍                            | 1818/37500 [01:24<28:16, 21.03it/s]
  fake:   5%|█▍                            | 1821/37500 [01:24<28:09, 21.12it/s]
  fake:   5%|█▍                            | 1824/37500 [01:24<27:50, 21.36it/s]
  fake:   5%|█▍                            | 1827/37500 [01:24<27:50, 21.35it/s]
  fake:   5%|█▍                            | 1830/37500 [01:24<27:39, 21.49it/s]
  fake:   5%|█▍                            | 1833/37500 [01:24<27:53, 21.31it/s]
  fake:   5%|█▍                            | 1836/37500 [01:25<28:00, 21.22it/s]
  fake:   5%|█▍                            | 1839/37500 [01:25<28:14, 21.05it/s]
  fake:   5%|█▍                            | 1842/37500 [01:25<28:36, 20.78it/s]
  fake:   5%|█▍                            | 1845/37500 [01:25<28:10, 21.09it/s]
  fake:   5%|█▍                            | 1848/37500 [01:25<28:39, 20.73it/s]
  fake:   5%|█▍                            | 1851/37500 [01:25<28:53, 20.57it/s]
  fake:   5%|█▍                            | 1854/37500 [01:26<28:54, 20.55it/s]
  fake:   5%|█▍                            | 1857/37500 [01:26<28:58, 20.50it/s]
  fake:   5%|█▍                            | 1860/37500 [01:26<29:21, 20.24it/s]
  fake:   5%|█▍                            | 1863/37500 [01:26<28:57, 20.51it/s]
  fake:   5%|█▍                            | 1866/37500 [01:26<28:36, 20.76it/s]
  fake:   5%|█▍                            | 1869/37500 [01:26<28:16, 21.01it/s]
  fake:   5%|█▍                            | 1872/37500 [01:26<28:30, 20.82it/s]
  fake:   5%|█▌                            | 1875/37500 [01:26<27:25, 21.66it/s]
  fake:   5%|█▌                            | 1878/37500 [01:27<27:17, 21.75it/s]
  fake:   5%|█▌                            | 1881/37500 [01:27<27:46, 21.37it/s]
  fake:   5%|█▌                            | 1884/37500 [01:27<27:31, 21.56it/s]
  fake:   5%|█▌                            | 1887/37500 [01:27<27:34, 21.53it/s]
  fake:   5%|█▌                            | 1890/37500 [01:27<27:43, 21.40it/s]
  fake:   5%|█▌                            | 1893/37500 [01:27<28:11, 21.05it/s]
  fake:   5%|█▌                            | 1896/37500 [01:27<28:11, 21.05it/s]
  fake:   5%|█▌                            | 1899/37500 [01:28<28:08, 21.09it/s]
  fake:   5%|█▌                            | 1902/37500 [01:28<27:35, 21.51it/s]
  fake:   5%|█▌                            | 1905/37500 [01:28<27:48, 21.33it/s]
  fake:   5%|█▌                            | 1908/37500 [01:28<28:16, 20.98it/s]
  fake:   5%|█▌                            | 1911/37500 [01:28<28:02, 21.15it/s]
  fake:   5%|█▌                            | 1914/37500 [01:28<28:00, 21.17it/s]
  fake:   5%|█▌                            | 1917/37500 [01:28<26:55, 22.02it/s]
  fake:   5%|█▌                            | 1920/37500 [01:29<27:04, 21.90it/s]
  fake:   5%|█▌                            | 1923/37500 [01:29<27:06, 21.88it/s]
  fake:   5%|█▌                            | 1926/37500 [01:29<27:30, 21.56it/s]
  fake:   5%|█▌                            | 1929/37500 [01:29<27:06, 21.87it/s]
  fake:   5%|█▌                            | 1932/37500 [01:29<27:06, 21.87it/s]
  fake:   5%|█▌                            | 1935/37500 [01:29<26:34, 22.31it/s]
  fake:   5%|█▌                            | 1938/37500 [01:29<26:55, 22.01it/s]
  fake:   5%|█▌                            | 1941/37500 [01:30<27:23, 21.63it/s]
  fake:   5%|█▌                            | 1944/37500 [01:30<27:30, 21.55it/s]
  fake:   5%|█▌                            | 1947/37500 [01:30<26:28, 22.38it/s]
  fake:   5%|█▌                            | 1950/37500 [01:30<26:48, 22.10it/s]
  fake:   5%|█▌                            | 1953/37500 [01:30<26:45, 22.14it/s]
  fake:   5%|█▌                            | 1956/37500 [01:30<26:38, 22.24it/s]
  fake:   5%|█▌                            | 1959/37500 [01:30<26:49, 22.08it/s]
  fake:   5%|█▌                            | 1962/37500 [01:31<26:46, 22.11it/s]
  fake:   5%|█▌                            | 1965/37500 [01:31<26:50, 22.07it/s]
  fake:   5%|█▌                            | 1968/37500 [01:31<27:14, 21.73it/s]
  fake:   5%|█▌                            | 1971/37500 [01:31<27:29, 21.54it/s]
  fake:   5%|█▌                            | 1974/37500 [01:31<27:46, 21.32it/s]
  fake:   5%|█▌                            | 1977/37500 [01:31<27:27, 21.57it/s]
  fake:   5%|█▌                            | 1980/37500 [01:31<27:41, 21.38it/s]
  fake:   5%|█▌                            | 1983/37500 [01:31<27:27, 21.56it/s]
  fake:   5%|█▌                            | 1986/37500 [01:32<27:49, 21.27it/s]
  fake:   5%|█▌                            | 1989/37500 [01:32<27:27, 21.55it/s]
  fake:   5%|█▌                            | 1992/37500 [01:32<27:55, 21.20it/s]
  fake:   5%|█▌                            | 1995/37500 [01:32<27:58, 21.15it/s]
  fake:   5%|█▌                            | 1998/37500 [01:32<28:54, 20.47it/s]
  fake:   5%|█▌                            | 2001/37500 [01:32<28:50, 20.51it/s]
  fake:   5%|█▌                            | 2004/37500 [01:33<28:37, 20.67it/s]
  fake:   5%|█▌                            | 2007/37500 [01:33<27:59, 21.14it/s]
  fake:   5%|█▌                            | 2010/37500 [01:33<26:49, 22.05it/s]
  fake:   5%|█▌                            | 2013/37500 [01:33<27:05, 21.83it/s]
  fake:   5%|█▌                            | 2016/37500 [01:33<27:25, 21.57it/s]
  fake:   5%|█▌                            | 2019/37500 [01:33<27:43, 21.33it/s]
  fake:   5%|█▌                            | 2022/37500 [01:33<27:40, 21.37it/s]
  fake:   5%|█▌                            | 2025/37500 [01:33<28:01, 21.10it/s]
  fake:   5%|█▌                            | 2028/37500 [01:34<28:06, 21.04it/s]
  fake:   5%|█▌                            | 2031/37500 [01:34<27:49, 21.25it/s]
  fake:   5%|█▋                            | 2034/37500 [01:34<28:02, 21.08it/s]
  fake:   5%|█▋                            | 2037/37500 [01:34<30:42, 19.25it/s]
  fake:   5%|█▋                            | 2039/37500 [01:34<32:24, 18.24it/s]
  fake:   5%|█▋                            | 2042/37500 [01:34<30:08, 19.61it/s]
  fake:   5%|█▋                            | 2045/37500 [01:34<29:21, 20.12it/s]
  fake:   5%|█▋                            | 2048/37500 [01:35<28:43, 20.57it/s]
  fake:   5%|█▋                            | 2051/37500 [01:35<29:49, 19.81it/s]
  fake:   5%|█▋                            | 2053/37500 [01:35<32:51, 17.98it/s]
  fake:   5%|█▋                            | 2055/37500 [01:35<32:18, 18.28it/s]
  fake:   5%|█▋                            | 2058/37500 [01:35<30:36, 19.30it/s]
  fake:   5%|█▋                            | 2061/37500 [01:35<29:14, 20.20it/s]
  fake:   6%|█▋                            | 2064/37500 [01:35<28:54, 20.43it/s]
