Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  21%|██████▎                       | 2107/10000 [01:03<03:53, 33.74it/s]
  real:  21%|██████▎                       | 2111/10000 [01:03<03:51, 34.09it/s]
  real:  21%|██████▎                       | 2115/10000 [01:03<03:48, 34.54it/s]
  real:  21%|██████▎                       | 2119/10000 [01:03<03:52, 33.97it/s]
  real:  21%|██████▎                       | 2123/10000 [01:03<03:51, 34.08it/s]
  real:  21%|██████▍                       | 2127/10000 [01:03<03:49, 34.36it/s]
  real:  21%|██████▍                       | 2131/10000 [01:03<03:48, 34.44it/s]
  real:  21%|██████▍                       | 2135/10000 [01:03<03:47, 34.63it/s]
  real:  21%|██████▍                       | 2139/10000 [01:03<03:50, 34.06it/s]
  real:  21%|██████▍                       | 2143/10000 [01:04<03:42, 35.25it/s]
  real:  21%|██████▍                       | 2147/10000 [01:04<03:45, 34.80it/s]
  real:  22%|██████▍                       | 2151/10000 [01:04<03:46, 34.59it/s]
  real:  22%|██████▍                       | 2155/10000 [01:04<03:45, 34.79it/s]
  real:  22%|██████▍                       | 2159/10000 [01:04<03:45, 34.83it/s]
  real:  22%|██████▍                       | 2163/10000 [01:04<03:47, 34.51it/s]
  real:  22%|██████▌                       | 2167/10000 [01:04<03:46, 34.55it/s]
  real:  22%|██████▌                       | 2171/10000 [01:04<03:46, 34.53it/s]
  real:  22%|██████▌                       | 2175/10000 [01:04<03:43, 34.96it/s]
  real:  22%|██████▌                       | 2179/10000 [01:05<03:49, 34.12it/s]
  real:  22%|██████▌                       | 2183/10000 [01:05<03:51, 33.74it/s]
  real:  22%|██████▌                       | 2187/10000 [01:05<03:50, 33.94it/s]
  real:  22%|██████▌                       | 2191/10000 [01:05<03:46, 34.53it/s]
  real:  22%|██████▌                       | 2195/10000 [01:05<03:45, 34.56it/s]
  real:  22%|██████▌                       | 2199/10000 [01:05<03:47, 34.36it/s]
  real:  22%|██████▌                       | 2203/10000 [01:05<03:47, 34.29it/s]
  real:  22%|██████▌                       | 2207/10000 [01:05<03:46, 34.47it/s]
  real:  22%|██████▋                       | 2211/10000 [01:06<03:49, 33.94it/s]
  real:  22%|██████▋                       | 2215/10000 [01:06<03:53, 33.36it/s]
  real:  22%|██████▋                       | 2219/10000 [01:06<03:52, 33.49it/s]
  real:  22%|██████▋                       | 2223/10000 [01:06<03:50, 33.67it/s]
  real:  22%|██████▋                       | 2227/10000 [01:06<03:54, 33.20it/s]
  real:  22%|██████▋                       | 2231/10000 [01:06<03:54, 33.07it/s]
  real:  22%|██████▋                       | 2235/10000 [01:06<03:54, 33.13it/s]
  real:  22%|██████▋                       | 2239/10000 [01:06<03:52, 33.34it/s]
  real:  22%|██████▋                       | 2243/10000 [01:07<03:52, 33.37it/s]
  real:  22%|██████▋                       | 2247/10000 [01:07<03:53, 33.27it/s]
  real:  23%|██████▊                       | 2251/10000 [01:07<03:50, 33.64it/s]
  real:  23%|██████▊                       | 2255/10000 [01:07<03:50, 33.63it/s]
  real:  23%|██████▊                       | 2259/10000 [01:07<03:49, 33.67it/s]
  real:  23%|██████▊                       | 2263/10000 [01:07<03:49, 33.66it/s]
  real:  23%|██████▊                       | 2267/10000 [01:07<03:53, 33.08it/s]
  real:  23%|██████▊                       | 2271/10000 [01:07<03:54, 32.95it/s]
  real:  23%|██████▊                       | 2275/10000 [01:07<03:52, 33.17it/s]
  real:  23%|██████▊                       | 2279/10000 [01:08<03:47, 33.97it/s]
  real:  23%|██████▊                       | 2283/10000 [01:08<03:48, 33.75it/s]
  real:  23%|██████▊                       | 2287/10000 [01:08<03:51, 33.28it/s]
  real:  23%|██████▊                       | 2291/10000 [01:08<03:54, 32.92it/s]
  real:  23%|██████▉                       | 2295/10000 [01:08<03:52, 33.10it/s]
  real:  23%|██████▉                       | 2299/10000 [01:08<03:50, 33.43it/s]
  real:  23%|██████▉                       | 2303/10000 [01:08<03:49, 33.47it/s]
  real:  23%|██████▉                       | 2307/10000 [01:08<03:50, 33.42it/s]
  real:  23%|██████▉                       | 2311/10000 [01:09<03:50, 33.33it/s]
  real:  23%|██████▉                       | 2315/10000 [01:09<03:46, 33.93it/s]
  real:  23%|██████▉                       | 2319/10000 [01:09<03:50, 33.33it/s]
  real:  23%|██████▉                       | 2323/10000 [01:09<03:50, 33.33it/s]
  real:  23%|██████▉                       | 2327/10000 [01:09<03:49, 33.48it/s]
  real:  23%|██████▉                       | 2331/10000 [01:09<03:43, 34.30it/s]
  real:  23%|███████                       | 2335/10000 [01:09<03:40, 34.78it/s]
  real:  23%|███████                       | 2339/10000 [01:09<03:40, 34.80it/s]
  real:  23%|███████                       | 2343/10000 [01:09<03:39, 34.92it/s]
  real:  23%|███████                       | 2347/10000 [01:10<03:36, 35.37it/s]
  real:  24%|███████                       | 2351/10000 [01:10<03:41, 34.61it/s]
  real:  24%|███████                       | 2355/10000 [01:10<03:44, 34.07it/s]
  real:  24%|███████                       | 2359/10000 [01:10<03:46, 33.67it/s]
  real:  24%|███████                       | 2363/10000 [01:10<03:40, 34.65it/s]
  real:  24%|███████                       | 2367/10000 [01:10<03:43, 34.13it/s]
  real:  24%|███████                       | 2371/10000 [01:10<03:42, 34.33it/s]
  real:  24%|███████▏                      | 2375/10000 [01:10<03:43, 34.15it/s]
  real:  24%|███████▏                      | 2379/10000 [01:11<03:37, 35.00it/s]
  real:  24%|███████▏                      | 2383/10000 [01:11<03:41, 34.45it/s]
  real:  24%|███████▏                      | 2387/10000 [01:11<03:41, 34.40it/s]
  real:  24%|███████▏                      | 2391/10000 [01:11<03:39, 34.59it/s]
  real:  24%|███████▏                      | 2395/10000 [01:11<03:40, 34.55it/s]
  real:  24%|███████▏                      | 2399/10000 [01:11<03:43, 33.99it/s]
  real:  24%|███████▏                      | 2403/10000 [01:11<03:43, 34.03it/s]
  real:  24%|███████▏                      | 2407/10000 [01:11<03:40, 34.43it/s]
  real:  24%|███████▏                      | 2411/10000 [01:11<03:33, 35.56it/s]
  real:  24%|███████▏                      | 2415/10000 [01:12<03:37, 34.81it/s]
  real:  24%|███████▎                      | 2419/10000 [01:12<03:37, 34.80it/s]
  real:  24%|███████▎                      | 2423/10000 [01:12<03:40, 34.36it/s]
  real:  24%|███████▎                      | 2427/10000 [01:12<03:41, 34.17it/s]
  real:  24%|███████▎                      | 2431/10000 [01:12<03:38, 34.60it/s]
  real:  24%|███████▎                      | 2435/10000 [01:12<03:38, 34.59it/s]
  real:  24%|███████▎                      | 2439/10000 [01:12<03:40, 34.32it/s]
  real:  24%|███████▎                      | 2443/10000 [01:12<03:45, 33.52it/s]
  real:  24%|███████▎                      | 2447/10000 [01:13<03:44, 33.59it/s]
  real:  25%|███████▎                      | 2451/10000 [01:13<03:47, 33.12it/s]
  real:  25%|███████▎                      | 2455/10000 [01:13<03:44, 33.58it/s]
  real:  25%|███████▍                      | 2459/10000 [01:13<03:45, 33.37it/s]
  real:  25%|███████▍                      | 2463/10000 [01:13<03:40, 34.16it/s]
  real:  25%|███████▍                      | 2467/10000 [01:13<03:39, 34.30it/s]
  real:  25%|███████▍                      | 2471/10000 [01:13<03:36, 34.76it/s]
  real:  25%|███████▍                      | 2475/10000 [01:13<03:40, 34.12it/s]
  real:  25%|███████▍                      | 2479/10000 [01:13<03:41, 33.96it/s]
  real:  25%|███████▍                      | 2483/10000 [01:14<03:38, 34.40it/s]
  real:  25%|███████▍                      | 2487/10000 [01:14<03:37, 34.52it/s]
  real:  25%|███████▍                      | 2491/10000 [01:14<03:37, 34.54it/s]
  real:  25%|███████▍                      | 2495/10000 [01:14<03:34, 35.06it/s]
  real:  25%|███████▍                      | 2499/10000 [01:14<03:38, 34.32it/s]
  real:  25%|███████▌                      | 2503/10000 [01:14<03:41, 33.85it/s]
  real:  25%|███████▌                      | 2507/10000 [01:14<03:38, 34.29it/s]
  real:  25%|███████▌                      | 2511/10000 [01:14<03:37, 34.44it/s]
  real:  25%|███████▌                      | 2515/10000 [01:14<03:37, 34.47it/s]
  real:  25%|███████▌                      | 2519/10000 [01:15<03:40, 33.99it/s]
  real:  25%|███████▌                      | 2523/10000 [01:15<03:42, 33.54it/s]
  real:  25%|███████▌                      | 2527/10000 [01:15<03:44, 33.30it/s]
  real:  25%|███████▌                      | 2531/10000 [01:15<03:44, 33.26it/s]
  real:  25%|███████▌                      | 2535/10000 [01:15<03:40, 33.83it/s]
  real:  25%|███████▌                      | 2539/10000 [01:15<03:40, 33.77it/s]
  real:  25%|███████▋                      | 2543/10000 [01:15<03:43, 33.34it/s]
  real:  25%|███████▋                      | 2547/10000 [01:15<03:42, 33.53it/s]
  real:  26%|███████▋                      | 2551/10000 [01:16<03:39, 33.91it/s]
  real:  26%|███████▋                      | 2555/10000 [01:16<03:39, 33.93it/s]
  real:  26%|███████▋                      | 2559/10000 [01:16<03:43, 33.36it/s]
  real:  26%|███████▋                      | 2563/10000 [01:16<03:41, 33.52it/s]
  real:  26%|███████▋                      | 2567/10000 [01:16<03:40, 33.74it/s]
  real:  26%|███████▋                      | 2571/10000 [01:16<03:42, 33.46it/s]
  real:  26%|███████▋                      | 2575/10000 [01:16<03:42, 33.41it/s]
  real:  26%|███████▋                      | 2579/10000 [01:16<03:45, 32.95it/s]
  real:  26%|███████▋                      | 2583/10000 [01:17<03:40, 33.68it/s]
  real:  26%|███████▊                      | 2587/10000 [01:17<03:40, 33.58it/s]
  real:  26%|███████▊                      | 2591/10000 [01:17<03:43, 33.18it/s]
  real:  26%|███████▊                      | 2595/10000 [01:17<03:40, 33.58it/s]
  real:  26%|███████▊                      | 2599/10000 [01:17<03:38, 33.94it/s]
  real:  26%|███████▊                      | 2603/10000 [01:17<03:39, 33.77it/s]
  real:  26%|███████▊                      | 2607/10000 [01:17<03:41, 33.35it/s]
  real:  26%|███████▊                      | 2611/10000 [01:17<03:38, 33.75it/s]
  real:  26%|███████▊                      | 2615/10000 [01:17<03:37, 33.94it/s]
  real:  26%|███████▊                      | 2619/10000 [01:18<03:36, 34.01it/s]
  real:  26%|███████▊                      | 2623/10000 [01:18<03:35, 34.17it/s]
  real:  26%|███████▉                      | 2627/10000 [01:18<03:32, 34.70it/s]
  real:  26%|███████▉                      | 2631/10000 [01:18<03:32, 34.62it/s]
  real:  26%|███████▉                      | 2635/10000 [01:18<03:35, 34.22it/s]
  real:  26%|███████▉                      | 2639/10000 [01:18<03:37, 33.88it/s]
  real:  26%|███████▉                      | 2643/10000 [01:18<03:35, 34.20it/s]
  real:  26%|███████▉                      | 2647/10000 [01:18<03:32, 34.53it/s]
  real:  27%|███████▉                      | 2651/10000 [01:19<03:33, 34.45it/s]
  real:  27%|███████▉                      | 2655/10000 [01:19<03:30, 34.87it/s]
  real:  27%|███████▉                      | 2659/10000 [01:19<03:32, 34.61it/s]
  real:  27%|███████▉                      | 2663/10000 [01:19<03:35, 34.08it/s]
  real:  27%|████████                      | 2667/10000 [01:19<03:37, 33.66it/s]
  real:  27%|████████                      | 2671/10000 [01:19<03:38, 33.47it/s]
  real:  27%|████████                      | 2675/10000 [01:19<03:35, 33.95it/s]
  real:  27%|████████                      | 2679/10000 [01:19<03:34, 34.10it/s]
  real:  27%|████████                      | 2683/10000 [01:19<03:34, 34.14it/s]
  real:  27%|████████                      | 2687/10000 [01:20<03:33, 34.26it/s]
  real:  27%|████████                      | 2691/10000 [01:20<03:36, 33.82it/s]
  real:  27%|████████                      | 2695/10000 [01:20<03:38, 33.43it/s]
  real:  27%|████████                      | 2699/10000 [01:20<03:42, 32.77it/s]
  real:  27%|████████                      | 2703/10000 [01:20<03:43, 32.62it/s]
  real:  27%|████████                      | 2707/10000 [01:20<03:40, 33.10it/s]
  real:  27%|████████▏                     | 2711/10000 [01:20<03:41, 32.92it/s]
  real:  27%|████████▏                     | 2715/10000 [01:20<03:35, 33.73it/s]
  real:  27%|████████▏                     | 2719/10000 [01:21<03:36, 33.59it/s]
  real:  27%|████████▏                     | 2723/10000 [01:21<03:35, 33.70it/s]
  real:  27%|████████▏                     | 2727/10000 [01:21<03:35, 33.70it/s]
  real:  27%|████████▏                     | 2731/10000 [01:21<03:32, 34.18it/s]
  real:  27%|████████▏                     | 2735/10000 [01:21<03:32, 34.25it/s]
  real:  27%|████████▏                     | 2739/10000 [01:21<03:33, 33.99it/s]
  real:  27%|████████▏                     | 2743/10000 [01:21<03:32, 34.19it/s]
  real:  27%|████████▏                     | 2747/10000 [01:21<03:33, 33.95it/s]
  real:  28%|████████▎                     | 2751/10000 [01:21<03:30, 34.36it/s]
  real:  28%|████████▎                     | 2755/10000 [01:22<03:29, 34.52it/s]
  real:  28%|████████▎                     | 2759/10000 [01:22<03:30, 34.45it/s]
  real:  28%|████████▎                     | 2763/10000 [01:22<03:30, 34.44it/s]
  real:  28%|████████▎                     | 2767/10000 [01:22<03:33, 33.83it/s]
  real:  28%|████████▎                     | 2771/10000 [01:22<03:33, 33.80it/s]
  real:  28%|████████▎                     | 2775/10000 [01:22<03:33, 33.77it/s]
  real:  28%|████████▎                     | 2779/10000 [01:22<03:33, 33.88it/s]
  real:  28%|████████▎                     | 2783/10000 [01:22<03:31, 34.11it/s]
  real:  28%|████████▎                     | 2787/10000 [01:23<03:34, 33.55it/s]
  real:  28%|████████▎                     | 2791/10000 [01:23<03:32, 33.94it/s]
  real:  28%|████████▍                     | 2795/10000 [01:23<03:32, 33.87it/s]
  real:  28%|████████▍                     | 2799/10000 [01:23<03:29, 34.33it/s]
  real:  28%|████████▍                     | 2803/10000 [01:23<03:31, 34.08it/s]
  real:  28%|████████▍                     | 2807/10000 [01:23<03:28, 34.52it/s]
  real:  28%|████████▍                     | 2811/10000 [01:23<03:30, 34.09it/s]
  real:  28%|████████▍                     | 2815/10000 [01:23<03:28, 34.48it/s]
  real:  28%|████████▍                     | 2819/10000 [01:23<03:28, 34.44it/s]
  real:  28%|████████▍                     | 2823/10000 [01:24<03:28, 34.44it/s]
  real:  28%|████████▍                     | 2827/10000 [01:24<03:27, 34.65it/s]
  real:  28%|████████▍                     | 2831/10000 [01:24<03:27, 34.61it/s]
  real:  28%|████████▌                     | 2835/10000 [01:24<03:26, 34.78it/s]
  real:  28%|████████▌                     | 2839/10000 [01:24<03:27, 34.51it/s]
  real:  28%|████████▌                     | 2843/10000 [01:24<03:26, 34.72it/s]
  real:  28%|████████▌                     | 2847/10000 [01:24<03:26, 34.63it/s]
  real:  29%|████████▌                     | 2851/10000 [01:24<03:32, 33.57it/s]
  real:  29%|████████▌                     | 2855/10000 [01:25<03:30, 33.89it/s]
  real:  29%|████████▌                     | 2859/10000 [01:25<03:30, 33.96it/s]
  real:  29%|████████▌                     | 2863/10000 [01:25<03:34, 33.30it/s]
  real:  29%|████████▌                     | 2867/10000 [01:25<03:29, 33.97it/s]
  real:  29%|████████▌                     | 2871/10000 [01:25<03:29, 34.07it/s]
  real:  29%|████████▋                     | 2875/10000 [01:25<03:30, 33.84it/s]
  real:  29%|████████▋                     | 2879/10000 [01:25<03:28, 34.08it/s]
  real:  29%|████████▋                     | 2883/10000 [01:25<03:22, 35.08it/s]
  real:  29%|████████▋                     | 2887/10000 [01:25<03:25, 34.55it/s]
  real:  29%|████████▋                     | 2891/10000 [01:26<03:23, 34.90it/s]
  real:  29%|████████▋                     | 2895/10000 [01:26<03:26, 34.41it/s]
  real:  29%|████████▋                     | 2899/10000 [01:26<03:27, 34.27it/s]
  real:  29%|████████▋                     | 2903/10000 [01:26<03:27, 34.20it/s]
  real:  29%|████████▋                     | 2907/10000 [01:26<03:25, 34.46it/s]
  real:  29%|████████▋                     | 2911/10000 [01:26<03:27, 34.10it/s]
  real:  29%|████████▋                     | 2915/10000 [01:26<03:28, 33.95it/s]
  real:  29%|████████▊                     | 2919/10000 [01:26<03:29, 33.81it/s]
  real:  29%|████████▊                     | 2923/10000 [01:27<03:30, 33.64it/s]
  real:  29%|████████▊                     | 2927/10000 [01:27<03:30, 33.52it/s]
  real:  29%|████████▊                     | 2931/10000 [01:27<03:31, 33.49it/s]
  real:  29%|████████▊                     | 2935/10000 [01:27<03:36, 32.71it/s]
  real:  29%|████████▊                     | 2939/10000 [01:27<03:34, 32.84it/s]
  real:  29%|████████▊                     | 2943/10000 [01:27<03:33, 32.99it/s]
  real:  29%|████████▊                     | 2947/10000 [01:27<03:33, 33.10it/s]
  real:  30%|████████▊                     | 2951/10000 [01:27<03:30, 33.46it/s]
  real:  30%|████████▊                     | 2955/10000 [01:27<03:31, 33.38it/s]
  real:  30%|████████▉                     | 2959/10000 [01:28<03:29, 33.64it/s]
  real:  30%|████████▉                     | 2963/10000 [01:28<03:26, 34.05it/s]
  real:  30%|████████▉                     | 2967/10000 [01:28<03:26, 34.03it/s]
  real:  30%|████████▉                     | 2971/10000 [01:28<03:28, 33.65it/s]
  real:  30%|████████▉                     | 2975/10000 [01:28<03:24, 34.33it/s]
  real:  30%|████████▉                     | 2979/10000 [01:28<03:26, 34.05it/s]
  real:  30%|████████▉                     | 2983/10000 [01:28<03:24, 34.25it/s]
  real:  30%|████████▉                     | 2987/10000 [01:28<03:25, 34.06it/s]
  real:  30%|████████▉                     | 2991/10000 [01:29<03:25, 34.18it/s]
  real:  30%|████████▉                     | 2995/10000 [01:29<03:22, 34.65it/s]
  real:  30%|████████▉                     | 2999/10000 [01:29<03:25, 33.99it/s]
  real:  30%|█████████                     | 3003/10000 [01:29<03:28, 33.50it/s]
  real:  30%|█████████                     | 3007/10000 [01:29<03:26, 33.85it/s]
  real:  30%|█████████                     | 3011/10000 [01:29<03:22, 34.53it/s]
  real:  30%|█████████                     | 3015/10000 [01:29<03:23, 34.35it/s]
  real:  30%|█████████                     | 3019/10000 [01:29<03:25, 34.01it/s]
  real:  30%|█████████                     | 3023/10000 [01:29<03:23, 34.30it/s]
  real:  30%|█████████                     | 3027/10000 [01:30<03:25, 33.96it/s]
  real:  30%|█████████                     | 3031/10000 [01:30<03:24, 34.11it/s]
  real:  30%|█████████                     | 3035/10000 [01:30<03:25, 33.93it/s]
  real:  30%|█████████                     | 3039/10000 [01:30<03:28, 33.38it/s]
  real:  30%|█████████▏                    | 3043/10000 [01:30<03:27, 33.60it/s]
  real:  30%|█████████▏                    | 3047/10000 [01:30<03:31, 32.82it/s]
  real:  31%|█████████▏                    | 3051/10000 [01:30<03:28, 33.33it/s]
  real:  31%|█████████▏                    | 3055/10000 [01:30<03:24, 33.90it/s]
  real:  31%|█████████▏                    | 3059/10000 [01:31<03:26, 33.63it/s]
  real:  31%|█████████▏                    | 3063/10000 [01:31<03:24, 33.88it/s]
  real:  31%|█████████▏                    | 3067/10000 [01:31<03:20, 34.50it/s]
  real:  31%|█████████▏                    | 3071/10000 [01:31<03:22, 34.15it/s]
  real:  31%|█████████▏                    | 3075/10000 [01:31<03:25, 33.73it/s]
  real:  31%|█████████▏                    | 3079/10000 [01:31<03:25, 33.63it/s]
  real:  31%|█████████▏                    | 3083/10000 [01:31<03:21, 34.34it/s]
  real:  31%|█████████▎                    | 3087/10000 [01:31<03:19, 34.64it/s]
  real:  31%|█████████▎                    | 3091/10000 [01:31<03:23, 33.94it/s]
  real:  31%|█████████▎                    | 3095/10000 [01:32<03:26, 33.39it/s]
  real:  31%|█████████▎                    | 3099/10000 [01:32<03:24, 33.73it/s]
  real:  31%|█████████▎                    | 3103/10000 [01:32<03:21, 34.26it/s]
  real:  31%|█████████▎                    | 3107/10000 [01:32<03:22, 34.03it/s]
  real:  31%|█████████▎                    | 3111/10000 [01:32<03:23, 33.92it/s]
  real:  31%|█████████▎                    | 3115/10000 [01:32<03:24, 33.74it/s]
  real:  31%|█████████▎                    | 3119/10000 [01:32<03:25, 33.50it/s]
  real:  31%|█████████▎                    | 3123/10000 [01:32<03:22, 33.96it/s]
  real:  31%|█████████▍                    | 3127/10000 [01:33<03:20, 34.34it/s]
  real:  31%|█████████▍                    | 3131/10000 [01:33<03:22, 33.86it/s]
  real:  31%|█████████▍                    | 3135/10000 [01:33<03:22, 33.91it/s]
  real:  31%|█████████▍                    | 3139/10000 [01:33<03:25, 33.43it/s]
  real:  31%|█████████▍                    | 3143/10000 [01:33<03:26, 33.27it/s]
  real:  31%|█████████▍                    | 3147/10000 [01:33<03:28, 32.93it/s]
  real:  32%|█████████▍                    | 3151/10000 [01:33<03:27, 33.07it/s]
  real:  32%|█████████▍                    | 3155/10000 [01:33<03:25, 33.23it/s]
  real:  32%|█████████▍                    | 3159/10000 [01:33<03:25, 33.24it/s]
  real:  32%|█████████▍                    | 3163/10000 [01:34<03:28, 32.84it/s]
  real:  32%|█████████▌                    | 3167/10000 [01:34<03:29, 32.68it/s]
  real:  32%|█████████▌                    | 3171/10000 [01:34<03:27, 32.98it/s]
  real:  32%|█████████▌                    | 3175/10000 [01:34<03:27, 32.88it/s]
  real:  32%|█████████▌                    | 3179/10000 [01:34<03:27, 32.91it/s]
  real:  32%|█████████▌                    | 3183/10000 [01:34<03:24, 33.28it/s]
  real:  32%|█████████▌                    | 3187/10000 [01:34<03:26, 32.95it/s]
  real:  32%|█████████▌                    | 3191/10000 [01:34<03:24, 33.32it/s]
  real:  32%|█████████▌                    | 3195/10000 [01:35<03:26, 33.02it/s]
  real:  32%|█████████▌                    | 3199/10000 [01:35<03:23, 33.34it/s]
  real:  32%|█████████▌                    | 3203/10000 [01:35<03:23, 33.35it/s]
  real:  32%|█████████▌                    | 3207/10000 [01:35<03:25, 33.01it/s]
  real:  32%|█████████▋                    | 3211/10000 [01:35<03:25, 33.10it/s]
  real:  32%|█████████▋                    | 3215/10000 [01:35<03:22, 33.57it/s]
  real:  32%|█████████▋                    | 3219/10000 [01:35<03:21, 33.61it/s]
  real:  32%|█████████▋                    | 3223/10000 [01:35<03:17, 34.27it/s]
  real:  32%|█████████▋                    | 3227/10000 [01:36<03:21, 33.54it/s]
  real:  32%|█████████▋                    | 3231/10000 [01:36<03:17, 34.32it/s]
  real:  32%|█████████▋                    | 3235/10000 [01:36<03:16, 34.51it/s]
  real:  32%|█████████▋                    | 3239/10000 [01:36<03:15, 34.60it/s]
  real:  32%|█████████▋                    | 3243/10000 [01:36<03:19, 33.81it/s]
  real:  32%|█████████▋                    | 3247/10000 [01:36<03:17, 34.26it/s]
  real:  33%|█████████▊                    | 3251/10000 [01:36<03:22, 33.39it/s]
  real:  33%|█████████▊                    | 3255/10000 [01:36<03:14, 34.70it/s]
  real:  33%|█████████▊                    | 3259/10000 [01:36<03:16, 34.29it/s]
  real:  33%|█████████▊                    | 3263/10000 [01:37<03:12, 35.05it/s]
  real:  33%|█████████▊                    | 3267/10000 [01:37<03:14, 34.67it/s]
  real:  33%|█████████▊                    | 3271/10000 [01:37<03:15, 34.44it/s]
  real:  33%|█████████▊                    | 3275/10000 [01:37<03:19, 33.74it/s]
  real:  33%|█████████▊                    | 3279/10000 [01:37<03:17, 34.09it/s]
  real:  33%|█████████▊                    | 3283/10000 [01:37<03:17, 34.07it/s]
  real:  33%|█████████▊                    | 3287/10000 [01:37<03:21, 33.38it/s]
  real:  33%|█████████▊                    | 3291/10000 [01:37<03:23, 33.01it/s]
  real:  33%|█████████▉                    | 3295/10000 [01:38<03:21, 33.35it/s]
  real:  33%|█████████▉                    | 3299/10000 [01:38<03:18, 33.68it/s]
  real:  33%|█████████▉                    | 3303/10000 [01:38<03:20, 33.35it/s]
  real:  33%|█████████▉                    | 3307/10000 [01:38<03:20, 33.42it/s]
  real:  33%|█████████▉                    | 3311/10000 [01:38<03:22, 32.97it/s]
  real:  33%|█████████▉                    | 3315/10000 [01:38<03:20, 33.34it/s]
  real:  33%|█████████▉                    | 3319/10000 [01:38<03:15, 34.22it/s]
  real:  33%|█████████▉                    | 3323/10000 [01:38<03:15, 34.23it/s]
  real:  33%|█████████▉                    | 3327/10000 [01:38<03:11, 34.90it/s]
  real:  33%|█████████▉                    | 3331/10000 [01:39<03:11, 34.78it/s]
  real:  33%|██████████                    | 3335/10000 [01:39<03:14, 34.26it/s]
  real:  33%|██████████                    | 3339/10000 [01:39<03:15, 33.99it/s]
  real:  33%|██████████                    | 3343/10000 [01:39<03:16, 33.87it/s]
  real:  33%|██████████                    | 3347/10000 [01:39<03:15, 34.05it/s]
  real:  34%|██████████                    | 3351/10000 [01:39<03:17, 33.67it/s]
  real:  34%|██████████                    | 3355/10000 [01:39<03:14, 34.14it/s]
  real:  34%|██████████                    | 3359/10000 [01:39<03:13, 34.39it/s]
  real:  34%|██████████                    | 3363/10000 [01:40<03:11, 34.63it/s]
  real:  34%|██████████                    | 3367/10000 [01:40<03:13, 34.21it/s]
  real:  34%|██████████                    | 3371/10000 [01:40<03:14, 34.09it/s]
  real:  34%|██████████▏                   | 3375/10000 [01:40<03:15, 33.85it/s]
  real:  34%|██████████▏                   | 3379/10000 [01:40<03:15, 33.84it/s]
  real:  34%|██████████▏                   | 3383/10000 [01:40<03:18, 33.41it/s]
  real:  34%|██████████▏                   | 3387/10000 [01:40<03:18, 33.27it/s]
  real:  34%|██████████▏                   | 3391/10000 [01:40<03:16, 33.63it/s]
  real:  34%|██████████▏                   | 3395/10000 [01:40<03:19, 33.15it/s]
  real:  34%|██████████▏                   | 3399/10000 [01:41<03:16, 33.58it/s]
  real:  34%|██████████▏                   | 3403/10000 [01:41<03:15, 33.68it/s]
  real:  34%|██████████▏                   | 3407/10000 [01:41<03:16, 33.57it/s]
  real:  34%|██████████▏                   | 3411/10000 [01:41<03:15, 33.70it/s]
  real:  34%|██████████▏                   | 3415/10000 [01:41<03:22, 32.53it/s]
  real:  34%|██████████▎                   | 3419/10000 [01:41<03:23, 32.29it/s]
  real:  34%|██████████▎                   | 3423/10000 [01:41<03:25, 31.95it/s]
  real:  34%|██████████▎                   | 3427/10000 [01:41<03:24, 32.15it/s]
  real:  34%|██████████▎                   | 3431/10000 [01:42<03:16, 33.49it/s]
  real:  34%|██████████▎                   | 3435/10000 [01:42<03:15, 33.50it/s]
  real:  34%|██████████▎                   | 3439/10000 [01:42<03:17, 33.18it/s]
  real:  34%|██████████▎                   | 3443/10000 [01:42<03:18, 32.95it/s]
  real:  34%|██████████▎                   | 3447/10000 [01:42<03:16, 33.34it/s]
  real:  35%|██████████▎                   | 3451/10000 [01:42<03:15, 33.50it/s]
  real:  35%|██████████▎                   | 3455/10000 [01:42<03:14, 33.69it/s]
  real:  35%|██████████▍                   | 3459/10000 [01:42<03:15, 33.44it/s]
  real:  35%|██████████▍                   | 3463/10000 [01:43<03:14, 33.53it/s]
  real:  35%|██████████▍                   | 3467/10000 [01:43<03:17, 33.00it/s]
  real:  35%|██████████▍                   | 3471/10000 [01:43<03:17, 33.11it/s]
  real:  35%|██████████▍                   | 3475/10000 [01:43<03:18, 32.86it/s]
  real:  35%|██████████▍                   | 3479/10000 [01:43<03:15, 33.39it/s]
  real:  35%|██████████▍                   | 3483/10000 [01:43<03:16, 33.16it/s]
  real:  35%|██████████▍                   | 3487/10000 [01:43<03:16, 33.13it/s]
  real:  35%|██████████▍                   | 3491/10000 [01:43<03:19, 32.65it/s]
  real:  35%|██████████▍                   | 3495/10000 [01:44<03:18, 32.75it/s]
  real:  35%|██████████▍                   | 3499/10000 [01:44<03:18, 32.74it/s]
  real:  35%|██████████▌                   | 3503/10000 [01:44<03:21, 32.27it/s]
  real:  35%|██████████▌                   | 3507/10000 [01:44<03:19, 32.58it/s]
  real:  35%|██████████▌                   | 3511/10000 [01:44<03:18, 32.63it/s]
  real:  35%|██████████▌                   | 3515/10000 [01:44<03:16, 33.01it/s]
  real:  35%|██████████▌                   | 3519/10000 [01:44<03:13, 33.52it/s]
  real:  35%|██████████▌                   | 3523/10000 [01:44<03:15, 33.20it/s]
